../out/2017_2_24__13_18_27/*.jpg0 
 ---- corners  [[[ 633.61108  476.36853]]

 [[ 582.54401  473.56024]]
 [[ 388.33554  388.68073]]

 [[ 343.78918  390.51163]]

 [[ 300.5246   391.65009]]

 [[ 256.53174  392.95099]]] 
1 
 ---- corners subpix  [[[ 632.00146  546.41559]]

 [[ 581.44043  547.01678]]

 [[ 530.63013  547.29901]]

 [[ 479.57556  547.35895]]

 [[ 429.35178  548.03314]]

 [[ 378.41891  547.58978]]

 [[ 327.47998  545.38776]]

 [[ 277.43875  549.74481]]

 [[ 226.72771  551.54877]]

 [[ 626.62262  510.9169 ]]

 [[ 577.68475  510.43893]]

 [[ 528.42792  510.54297]]

 [[ 478.9996   511.15482]]

 [[ 430.14117  511.73816]]

 [[ 380.73276  512.42096]]

 [[ 331.56894  513.30701]]

 [[ 282.55328  514.22894]]

 [[ 233.52953  515.72058]]

 [[ 621.58044  477.98032]]

 [[ 574.17212  477.45523]]

 [[ 526.33612  477.44107]]

 [[ 478.24081  477.9549 ]]

 [[ 430.67926  477.88776]]

 [[ 382.69992  477.74036]]

 [[ 334.72629  478.32452]]

 [[ 286.89941  479.36414]]

 [[ 239.39345  481.89011]]

 [[ 616.7439   446.55899]]

 [[ 570.73993  445.46603]]

 [[ 524.29468  445.05624]]

 [[ 477.52896  444.94437]]

 [[ 431.4295   444.36929]]

 [[ 384.54459  444.51044]]

 [[ 337.91425  445.80405]]

 [[ 291.57065  447.94537]]

 [[ 245.37344  450.40128]]

 [[ 612.33575  417.35809]]

 [[ 567.46185  416.28714]]

 [[ 522.37268  415.39429]]

 [[ 476.85849  414.9816 ]]

 [[ 431.85446  414.93063]]

 [[ 386.46002  416.26468]]

 [[ 341.34152  418.11426]]

 [[ 296.34116  420.17957]]

 [[ 251.32469  422.30536]]

 [[ 607.87     389.80963]]

 [[ 564.44305  388.4527 ]]

 [[ 520.33197  388.10141]]

 [[ 476.25656  387.79047]]

 [[ 432.48343  387.84747]]

 [[ 388.31833  388.5257 ]]

 [[ 344.24963  390.29507]]

 [[ 300.42303  391.63428]]

 [[ 256.42694  392.95404]]] 
2 
 ---- corners  [[[ 644.70618  542.67242]]

 [[ 593.42706  544.57776]]

 [[ 542.47003  546.95251]]

 [[ 491.50171  549.4931 ]]

 [[ 441.72333  552.57367]]

 [[ 390.41553  554.07123]]

 [[ 340.45486  553.74304]]

 [[ 291.08099  560.04706]]

 [[ 240.92801  564.05975]]

 [[ 638.14996  512.27081]]

 [[ 588.57812  513.39093]]

 [[ 539.44867  516.00867]]

 [[ 490.78436  518.76758]]

 [[ 442.26804  521.33203]]

 [[ 393.51501  524.48688]]

 [[ 344.19791  527.58789]]

 [[ 296.57443  530.43793]]

 [[ 247.95987  534.06219]]

 [[ 631.99048  484.68436]]

 [[ 584.72919  486.64072]]

 [[ 537.40167  488.38651]]

 [[ 489.5975   491.08438]]

 [[ 442.92651  493.39218]]

 [[ 395.36044  494.63553]]

 [[ 347.8494   497.41412]]

 [[ 301.45789  500.05301]]

 [[ 254.49113  505.5571 ]]

 [[ 627.53052  458.54324]]

 [[ 581.58594  459.78171]]

 [[ 535.15564  461.08313]]

 [[ 489.13721  463.63019]]

 [[ 443.26053  464.47537]]

 [[ 396.59991  465.95328]]

 [[ 351.04089  470.18256]]

 [[ 306.06354  474.43875]]

 [[ 260.62747  479.00699]]

 [[ 621.47546  434.34003]]

 [[ 577.58118  435.75507]]

 [[ 532.73193  436.81174]]

 [[ 487.44922  438.57108]]

 [[ 443.75024  440.28183]]

 [[ 399.08899  443.57837]]

 [[ 354.76331  447.45593]]

 [[ 311.23291  451.15298]]

 [[ 267.21313  456.21585]]

 [[ 617.43518  412.47626]]

 [[ 573.54144  412.56073]]

 [[ 530.57965  414.54596]]

 [[ 487.0687   416.23999]]

 [[ 444.63068  418.17493]]

 [[ 401.2345   421.31293]]

 [[ 357.40909  424.92157]]

 [[ 315.53073  428.633  ]]

 [[ 272.48987  431.09613]]] 
2 
 ---- corners subpix  [[[ 644.09241  542.06079]]

 [[ 593.44672  544.62561]]

 [[ 542.50159  547.26184]]

 [[ 491.56052  549.30499]]

 [[ 441.56888  552.27521]]

 [[ 390.7829   553.79883]]

 [[ 340.27536  553.40594]]

 [[ 290.93399  560.30182]]

 [[ 241.13205  564.27881]]

 [[ 637.98199  512.27527]]

 [[ 589.0498   513.60242]]

 [[ 539.78955  515.85114]]

 [[ 490.66498  518.59485]]

 [[ 442.05847  521.45325]]

 [[ 393.35718  524.39417]]

 [[ 344.72256  527.24774]]

 [[ 296.45541  530.38684]]

 [[ 248.17728  533.98224]]

 [[ 632.43024  484.83926]]

 [[ 584.99341  486.34747]]

 [[ 537.38513  488.30063]]

 [[ 489.73694  490.95895]]

 [[ 442.64185  492.86597]]

 [[ 395.19556  494.80389]]

 [[ 347.91956  497.42435]]

 [[ 300.9314   500.50473]]

 [[ 254.38318  505.31131]]

 [[ 627.1012   458.83887]]

 [[ 581.28271  459.63858]]

 [[ 534.98785  461.16699]]

 [[ 488.79102  463.30862]]

 [[ 443.21793  464.45279]]

 [[ 396.87637  466.68069]]

 [[ 351.17596  470.02893]]

 [[ 305.83072  474.42477]]

 [[ 260.69891  478.97156]]

 [[ 622.09149  434.86569]]

 [[ 577.63165  435.7908 ]]

 [[ 532.73285  436.77783]]

 [[ 487.806    438.28647]]

 [[ 443.53348  440.14178]]

 [[ 399.08813  443.63879]]

 [[ 354.80316  447.66083]]

 [[ 310.76108  451.75488]]

 [[ 267.05948  455.9754 ]]

 [[ 617.40698  412.62726]]

 [[ 574.16986  412.83047]]

 [[ 530.66016  414.6218 ]]

 [[ 487.12405  416.21887]]

 [[ 444.33228  418.23373]]

 [[ 400.82394  421.00989]]

 [[ 357.77219  424.57663]]

 [[ 315.03244  428.18311]]

 [[ 272.30676  431.44635]]] 
3 
 ---- corners  [[[ 661.2926   518.23724]]

 [[ 600.9978   512.19977]]

 [[ 541.55719  506.83102]]

 [[ 483.76349  499.77609]]

 [[ 425.28806  496.19659]]

 [[ 369.42819  488.82944]]

 [[ 311.80569  481.53287]]

 [[ 254.07559  482.43069]]

 [[ 200.83577  478.27188]]

 [[ 660.69446  492.16525]]

 [[ 603.92731  485.42535]]

 [[ 546.40216  480.40881]]

 [[ 491.01025  475.58914]]

 [[ 435.17981  471.02429]]

 [[ 379.91861  466.1694 ]]

 [[ 324.79941  463.02563]]

 [[ 272.59793  458.30948]]

 [[ 221.45345  454.44455]]

 [[ 661.68903  468.48639]]

 [[ 606.50732  462.05746]]

 [[ 552.02264  457.2218 ]]

 [[ 496.76056  453.24347]]

 [[ 444.63531  447.56671]]

 [[ 392.54623  441.37247]]

 [[ 338.65753  437.67307]]

 [[ 285.58716  434.79709]]

 [[ 235.88092  432.47696]]

 [[ 661.67902  446.3512 ]]

 [[ 609.26965  439.77576]]

 [[ 555.76642  434.63779]]

 [[ 504.34967  429.67197]]

 [[ 453.69299  422.78604]]

 [[ 401.54059  419.24387]]

 [[ 349.3446   416.87726]]

 [[ 301.21588  414.6185 ]]

 [[ 253.87822  412.08386]]

 [[ 662.82544  427.16003]]

 [[ 611.09692  420.39673]]

 [[ 561.3363   414.84381]]

 [[ 509.6882   409.72308]]

 [[ 460.52151  404.59174]]

 [[ 409.48175  402.86789]]

 [[ 362.37308  400.22614]]

 [[ 316.27301  397.4798 ]]

 [[ 266.31177  396.49814]]

 [[ 662.43115  407.99002]]

 [[ 613.15778  401.57245]]

 [[ 563.64679  397.62668]]

 [[ 515.99597  392.69348]]

 [[ 469.12332  387.57007]]

 [[ 420.17508  384.68793]]

 [[ 373.87335  382.14023]]

 [[ 326.30261  380.65494]]

 [[ 280.       378.     ]]] 
3 
 ---- corners subpix  [[[ 660.5304   517.5824 ]]

 [[ 600.88489  512.41547]]

 [[ 541.59265  506.83929]]

 [[ 482.82635  500.92026]]

 [[ 425.40991  496.42963]]

 [[ 368.0145   489.81302]]

 [[ 311.78821  481.0564 ]]

 [[ 256.3905   481.56207]]

 [[ 201.14494  478.31842]]

 [[ 661.13055  491.6611 ]]

 [[ 603.94055  485.33289]]

 [[ 547.03851  479.88446]]

 [[ 490.53262  475.22046]]

 [[ 435.36554  470.77939]]

 [[ 380.35428  466.35309]]

 [[ 326.24719  462.17538]]

 [[ 272.64203  458.32547]]

 [[ 219.28822  455.06375]]

 [[ 661.56494  468.39722]]

 [[ 606.59924  462.11188]]

 [[ 551.78259  456.89777]]

 [[ 497.52216  452.5314 ]]

 [[ 444.5025   447.354  ]]

 [[ 391.35193  441.95218]]

 [[ 338.75772  437.76395]]

 [[ 286.94821  434.2113 ]]

 [[ 235.92372  432.5784 ]]

 [[ 661.87708  446.21481]]

 [[ 609.19482  439.68365]]

 [[ 556.48535  434.22479]]

 [[ 504.22174  429.39627]]

 [[ 452.87915  423.75131]]

 [[ 401.46518  419.22525]]

 [[ 350.85303  416.21008]]

 [[ 300.89972  414.49219]]

 [[ 251.68939  412.85922]]

 [[ 662.07758  426.25735]]

 [[ 611.37146  420.20959]]

 [[ 560.55634  414.40427]]

 [[ 510.19855  409.27396]]

 [[ 460.733    404.61462]]

 [[ 411.21301  401.96417]]

 [[ 362.39346  400.15341]]

 [[ 314.22363  398.35529]]

 [[ 266.55432  396.64697]]

 [[ 662.33392  408.11392]]

 [[ 613.42596  401.74469]]

 [[ 564.43646  397.02347]]

 [[ 515.75909  392.29449]]

 [[ 468.07767  388.28705]]

 [[ 420.20987  384.76883]]

 [[ 372.65549  382.79279]]

 [[ 326.17523  380.4379 ]]

 [[ 279.66263  377.97092]]] 
4 
 ---- corners  [[[ 551.50092  467.96429]]

 [[ 513.37286  463.09418]]

 [[ 474.78101  456.65445]]

 [[ 435.80661  449.89682]]

 [[ 396.31503  443.99658]]

 [[ 358.5459   436.53235]]

 [[ 319.40643  429.3801 ]]

 [[ 278.991    427.49512]]

 [[ 242.10374  422.15167]]

 [[ 551.99481  451.58368]]

 [[ 514.7326   444.38403]]

 [[ 476.52689  438.51331]]

 [[ 438.74774  432.52109]]

 [[ 400.57553  427.47269]]

 [[ 363.97211  421.90607]]

 [[ 324.05414  416.6333 ]]

 [[ 287.54526  410.46432]]

 [[ 250.76155  404.79535]]

 [[ 551.47345  434.18466]]

 [[ 515.21643  428.57504]]

 [[ 478.88846  422.52765]]

 [[ 441.92068  416.29953]]

 [[ 405.48431  410.89078]]

 [[ 367.22162  404.85956]]

 [[ 331.03238  398.44543]]

 [[ 293.27286  393.97681]]

 [[ 257.35123  389.58084]]

 [[ 551.85352  419.46848]]

 [[ 516.74725  412.57825]]

 [[ 480.29739  406.25964]]

 [[ 444.45526  399.60574]]

 [[ 408.94876  393.62265]]

 [[ 371.5      389.5    ]]

 [[ 336.68167  382.8403 ]]

 [[ 301.19028  379.44522]]

 [[ 263.07681  375.8808 ]]

 [[ 551.15973  403.77466]]

 [[ 516.76324  398.35767]]

 [[ 483.7421   391.96725]]

 [[ 447.77951  384.2467 ]]

 [[ 412.82608  379.76917]]

 [[ 376.24075  375.05124]]

 [[ 341.81494  370.48657]]

 [[ 305.21555  367.67535]]

 [[ 271.76917  362.83362]]

 [[ 551.62396  390.88535]]

 [[ 517.75311  384.02863]]

 [[ 484.0376   377.63159]]

 [[ 449.85181  372.73178]]

 [[ 417.5      368.     ]]

 [[ 381.55664  361.85458]]

 [[ 347.79282  356.57925]]

 [[ 311.53574  352.61221]]

 [[ 279.96442  347.55643]]] 
4 
 ---- corners subpix  [[[ 552.3938   468.75696]]

 [[ 513.56891  462.81058]]

 [[ 474.64627  456.57736]]

 [[ 435.56152  450.19046]]

 [[ 396.82385  444.54141]]

 [[ 357.81784  437.55609]]

 [[ 319.52261  428.85922]]

 [[ 280.57443  426.60757]]

 [[ 241.573    421.66656]]

 [[ 552.40283  451.27023]]

 [[ 514.74591  444.47705]]

 [[ 476.77255  438.30115]]

 [[ 438.75345  432.58463]]

 [[ 401.11984  427.00003]]

 [[ 363.19287  421.32397]]

 [[ 325.47824  415.6976 ]]

 [[ 287.55698  410.36514]]

 [[ 249.46233  405.49933]]

 [[ 552.14343  434.96613]]

 [[ 515.60193  428.2616 ]]

 [[ 478.58774  422.15717]]

 [[ 441.60025  416.56778]]

 [[ 405.03888  410.39728]]

 [[ 368.02911  404.26706]]

 [[ 331.0665   398.53052]]

 [[ 294.17068  393.32254]]

 [[ 257.24634  389.435  ]]

 [[ 551.99384  419.11795]]

 [[ 516.52759  412.28891]]

 [[ 480.59848  405.84903]]

 [[ 444.55786  399.76379]]

 [[ 408.97675  393.50113]]

 [[ 372.92932  387.5549 ]]

 [[ 339.49057  375.81412]]

 [[ 303.7179   373.89688]]

 [[ 264.7207   374.67953]]

 [[ 551.75262  404.45865]]

 [[ 517.10577  395.41144]]

 [[ 482.41815  391.02332]]

 [[ 447.62457  378.78381]]

 [[ 414.5394   372.97723]]

 [[ 377.03204  375.16812]]

 [[ 339.5191   375.71985]]

 [[ 303.87164  373.49216]]

 [[ 267.94037  368.46921]]

 [[ 551.08759  388.31241]]

 [[ 518.20203  383.95053]]

 [[ 483.44601  375.99515]]

 [[ 447.69904  378.42957]]

 [[ 414.57327  372.56335]]

 [[ 382.60126  359.03107]]

 [[ 346.62097  356.56839]]

 [[ 314.08127  350.06683]]

 [[ 278.42307  347.62033]]] 
5 
 ---- corners  [[[ 680.9549   534.68573]]

 [[ 641.46497  533.54303]]

 [[ 602.16498  532.37854]]

 [[ 563.42316  531.41083]]

 [[ 524.46558  530.9837 ]]

 [[ 485.58121  529.48035]]

 [[ 446.98599  527.0592 ]]

 [[ 408.22336  529.61304]]

 [[ 370.90848  529.72784]]

 [[ 677.17517  505.31073]]

 [[ 639.43573  503.63211]]

 [[ 601.06323  502.48938]]

 [[ 562.36517  502.12277]]

 [[ 524.83136  501.31631]]

 [[ 486.49918  500.75055]]

 [[ 448.82053  500.56024]]

 [[ 411.37878  500.478  ]]

 [[ 373.49951  500.70352]]

 [[ 674.3844   477.38037]]

 [[ 637.19775  476.21637]]

 [[ 599.6076   475.45868]]

 [[ 562.11896  474.57538]]

 [[ 525.31958  473.65924]]

 [[ 487.35757  472.83218]]

 [[ 450.52869  471.95316]]

 [[ 413.6062   471.73392]]

 [[ 376.95041  472.66919]]

 [[ 671.30212  451.41833]]

 [[ 634.99487  449.18585]]

 [[ 598.55939  447.53769]]

 [[ 561.43536  446.61972]]

 [[ 525.26898  445.72128]]

 [[ 489.07809  445.20187]]

 [[ 452.40759  444.94669]]

 [[ 416.29776  445.49567]]

 [[ 380.35327  446.46118]]

 [[ 668.55566  425.67865]]

 [[ 633.10248  424.24213]]

 [[ 597.48749  422.74475]]

 [[ 561.23059  421.54135]]

 [[ 525.7627   420.70013]]

 [[ 489.82889  420.38007]]

 [[ 454.6059   421.62897]]

 [[ 418.73251  421.81235]]

 [[ 383.45901  422.47958]]

 [[ 665.60596  401.82596]]

 [[ 630.37695  399.15244]]

 [[ 595.63007  398.60764]]

 [[ 560.8902   397.87149]]

 [[ 525.82843  397.11633]]

 [[ 490.80856  396.73669]]

 [[ 455.45779  397.72342]]

 [[ 421.08826  397.46179]]

 [[ 386.38251  397.79114]]] 
5 
 ---- corners subpix  [[[ 680.60248  534.31299]]

 [[ 641.51105  533.4892 ]]

 [[ 602.33801  532.61908]]

 [[ 563.23584  531.59363]]

 [[ 524.56995  531.07703]]

 [[ 485.55368  529.6051 ]]

 [[ 447.01401  526.89258]]

 [[ 408.62399  529.06519]]

 [[ 370.28064  529.29193]]

 [[ 677.48987  505.05325]]

 [[ 639.40466  503.62857]]

 [[ 600.92755  502.60776]]

 [[ 562.64764  502.08832]]

 [[ 524.87372  501.60275]]

 [[ 486.70981  501.11536]]

 [[ 448.88162  500.58881]]

 [[ 411.39215  500.38724]]

 [[ 373.7301   500.47012]]

 [[ 674.44995  477.59525]]

 [[ 637.17279  476.10837]]

 [[ 599.59802  475.25092]]

 [[ 562.09692  474.69147]]

 [[ 525.17285  473.63623]]

 [[ 487.80057  472.63559]]

 [[ 450.60046  472.06677]]

 [[ 413.67242  471.80319]]

 [[ 376.96594  472.73373]]

 [[ 671.54602  450.96466]]

 [[ 635.14832  449.19006]]

 [[ 598.34399  447.8147 ]]

 [[ 561.6131   446.80927]]

 [[ 525.45349  445.6474 ]]

 [[ 488.85544  444.8642 ]]

 [[ 452.4921   444.91833]]

 [[ 416.24585  445.5799 ]]

 [[ 380.27509  446.4082 ]]

 [[ 668.64502  425.60767]]

 [[ 633.00745  424.16418]]

 [[ 597.2063   422.52292]]

 [[ 561.23273  421.41183]]

 [[ 525.72571  420.45004]]

 [[ 489.71649  420.66019]]

 [[ 454.29276  421.32724]]

 [[ 418.82751  421.97836]]

 [[ 383.54965  422.54269]]

 [[ 665.93872  401.66809]]

 [[ 631.06232  399.784  ]]

 [[ 595.82001  398.66302]]

 [[ 560.60126  397.74179]]

 [[ 525.96954  397.10107]]

 [[ 490.72888  396.647  ]]

 [[ 455.82248  397.18863]]

 [[ 421.11292  397.44934]]

 [[ 386.46454  397.67624]]] 
6 
 ---- corners  [[[ 695.89392  410.35165]]

 [[ 656.75549  408.13678]]

 [[ 617.24811  405.86395]]

 [[ 578.83746  403.40973]]

 [[ 540.08954  402.2663 ]]

 [[ 501.15479  399.61243]]

 [[ 462.56058  396.20917]]

 [[ 425.85904  396.04065]]

 [[ 388.0025   395.79739]]

 [[ 695.62524  376.66632]]

 [[ 656.7533   374.31323]]

 [[ 618.84491  372.03018]]

 [[ 579.64642  370.4852 ]]

 [[ 541.21448  369.63223]]

 [[ 504.81647  367.81683]]

 [[ 467.14542  364.91455]]

 [[ 428.45096  364.00189]]

 [[ 392.50229  362.4541 ]]

 [[ 695.04761  345.07596]]

 [[ 656.42346  343.11511]]

 [[ 619.9458   341.79694]]

 [[ 581.47614  338.71021]]

 [[ 544.99139  337.71466]]

 [[ 505.62854  335.63547]]

 [[ 468.86008  333.59448]]

 [[ 431.62946  332.68988]]

 [[ 395.84769  332.27386]]

 [[ 693.67188  314.29959]]

 [[ 657.91815  311.76443]]

 [[ 619.70728  309.21875]]

 [[ 582.4646   307.44165]]

 [[ 546.4762   304.66507]]

 [[ 509.54422  304.67621]]

 [[ 471.95377  302.43939]]

 [[ 437.02887  302.88791]]

 [[ 400.12589  301.17633]]

 [[ 694.01855  284.02682]]

 [[ 658.1662   281.10101]]

 [[ 619.41913  278.42358]]

 [[ 583.49939  277.49075]]

 [[ 547.25702  275.53119]]

 [[ 512.10535  273.8443 ]]

 [[ 473.78271  273.52417]]

 [[ 439.96033  273.08621]]

 [[ 402.76202  272.96539]]

 [[ 693.87891  254.63982]]

 [[ 656.14905  251.76671]]

 [[ 622.10779  249.76932]]

 [[ 586.76447  249.70593]]

 [[ 549.72211  246.8502 ]]

 [[ 513.       246.5    ]]

 [[ 478.54584  245.19643]]

 [[ 443.04221  245.63254]]

 [[ 407.58368  243.94142]]] 
6 
 ---- corners subpix  [[[ 695.75562  410.21991]]

 [[ 656.53003  408.30219]]

 [[ 617.34863  406.15698]]

 [[ 578.3277   403.87372]]

 [[ 539.85132  402.16257]]

 [[ 501.16278  399.6539 ]]

 [[ 462.84943  396.29819]]

 [[ 425.30396  396.52585]]

 [[ 387.59589  395.39111]]

 [[ 695.48779  376.81277]]

 [[ 656.92621  374.43002]]

 [[ 618.32587  372.41736]]

 [[ 579.78131  370.59039]]

 [[ 541.89398  369.12384]]

 [[ 503.87387  367.33487]]

 [[ 466.30435  365.63864]]

 [[ 428.93994  364.35425]]

 [[ 391.84406  363.05844]]

 [[ 694.95953  345.19138]]

 [[ 657.08942  342.80325]]

 [[ 618.96228  340.76227]]

 [[ 581.07391  339.14734]]

 [[ 543.88971  337.29626]]

 [[ 506.20987  335.32062]]

 [[ 468.9342   333.54321]]

 [[ 432.18478  332.28229]]

 [[ 395.61417  331.80994]]

 [[ 694.53644  313.99164]]

 [[ 657.20337  311.35583]]

 [[ 619.7124   309.32166]]

 [[ 582.44489  307.3992 ]]

 [[ 545.73065  305.16132]]

 [[ 508.48294  303.54654]]

 [[ 471.83786  302.42575]]

 [[ 435.55499  302.14276]]

 [[ 399.43839  301.7085 ]]

 [[ 694.00098  284.08838]]

 [[ 657.32928  281.64301]]

 [[ 620.40601  279.43823]]

 [[ 583.53119  277.44873]]

 [[ 547.27124  275.61499]]

 [[ 510.82947  274.74039]]

 [[ 474.79922  274.2767 ]]

 [[ 439.08344  273.784  ]]

 [[ 403.5065   273.57175]]

 [[ 693.45642  255.16226]]

 [[ 657.33984  252.56631]]

 [[ 621.0094   250.63321]]

 [[ 584.63788  249.00604]]

 [[ 548.95477  247.41457]]

 [[ 513.05139  246.22632]]

 [[ 477.42508  245.6691 ]]

 [[ 442.10608  245.05664]]

