../out/2017_3_8__13_32_53/*.jpg
0 
 ---- corners  [[[ 755.99951  408.35321]]

 [[ 687.862    408.03909]]
 [[ 411.96368  231.44243]]

 [[ 341.32336  232.33177]]

 [[ 270.72144  232.86574]]

 [[ 200.82132  233.33992]]

 [[ 764.57587  158.51111]]

 [[ 693.78369  158.92387]]

 [[ 622.80933  159.49857]]

 [[ 551.5993   159.82777]]

 [[ 481.66882  160.40466]]

 [[ 410.63779  160.98761]]

 [[ 339.56674  161.66797]]

 [[ 268.42538  162.2787 ]]

 [[ 198.28703  162.83043]]

 [[ 766.28125   86.38673]]

 [[ 695.20459   86.67294]]

 [[ 623.56372   87.28111]]

 [[ 551.76367   87.73429]]

 [[ 481.17227   88.29642]]

 [[ 409.56903   88.72311]]

 [[ 337.72809   89.22417]]

 [[ 265.9707    89.69279]]

 [[ 194.60956   90.56903]]] 
2 
 ---- corners  [[[ 755.53302  459.07346]]

 [[ 687.5672   459.2261 ]]

 [[ 618.82513  459.1293 ]]

 [[ 550.97583  460.08923]]

 [[ 483.94458  460.07022]]

 [[ 415.39322  460.55191]]

 [[ 347.51437  462.6846 ]]

 [[ 280.39713  462.34158]]

 [[ 211.72658  463.27155]]

 [[ 757.42303  393.09665]]

 [[ 689.64307  393.53415]]

 [[ 620.57159  393.76477]]

 [[ 551.47504  393.53824]]

 [[ 483.06458  394.00961]]

 [[ 414.79623  393.8436 ]]

 [[ 346.16183  394.84094]]

 [[ 277.08652  395.95102]]

 [[ 208.44614  396.15213]]

 [[ 759.53925  325.93201]]

 [[ 691.43835  326.28198]]

 [[ 621.37671  326.38599]]

 [[ 551.69232  326.5159 ]]

 [[ 482.91141  326.38199]]

 [[ 413.49142  327.57672]]

 [[ 343.98837  328.53418]]

 [[ 273.73108  328.9415 ]]

 [[ 205.24338  329.68494]]

 [[ 761.90826  255.50739]]

 [[ 693.       256.     ]]

 [[ 621.47711  256.51239]]

 [[ 551.67236  256.56726]]

 [[ 482.51974  257.16833]]

 [[ 411.97495  259.16531]]

 [[ 341.97604  259.40561]]

 [[ 271.46194  259.67642]]

 [[ 202.       260.5    ]]

 [[ 763.83282  184.91592]]

 [[ 693.54236  186.00095]]

 [[ 623.55975  186.82175]]

 [[ 551.6955   186.94661]]

 [[ 481.62195  187.92249]]

 [[ 411.58868  188.67848]]

 [[ 340.05768  189.61084]]

 [[ 269.07721  189.33424]]

 [[ 199.43672  190.06541]]

 [[ 765.00629  113.66463]]

 [[ 694.71753  114.94891]]

 [[ 623.02234  114.58504]]

 [[ 552.1842   116.28689]]

 [[ 481.90747  116.9181 ]]

 [[ 410.10626  117.40141]]

 [[ 337.42822  117.05284]]

 [[ 266.95602  117.55408]]

 [[ 195.90723  118.01284]]] 
2 
 ---- corners subpix  [[[ 755.63989  459.44226]]

 [[ 687.55676  459.34372]]

 [[ 619.13708  459.51813]]

 [[ 551.06268  460.11374]]

 [[ 483.6402   460.09232]]

 [[ 415.51898  460.67032]]

 [[ 347.41788  462.71213]]

 [[ 280.09674  462.33823]]

 [[ 212.20735  463.03967]]

 [[ 757.89557  392.74393]]

 [[ 689.46661  393.14383]]

 [[ 620.54828  393.58505]]

 [[ 551.4859   393.6951 ]]

 [[ 483.28387  393.92752]]

 [[ 414.62469  394.5426 ]]

 [[ 345.92184  395.17032]]

 [[ 277.38519  395.84201]]

 [[ 208.86823  396.43683]]

 [[ 759.93884  325.29819]]

 [[ 690.89081  325.81442]]

 [[ 621.37952  326.26071]]

 [[ 551.56342  326.35431]]

 [[ 482.81277  326.44861]]

 [[ 413.51328  327.46094]]

 [[ 343.93872  328.46765]]

 [[ 274.3696   329.25821]]

 [[ 205.37291  329.57977]]

 [[ 762.21649  255.75464]]

 [[ 692.28851  256.18475]]

 [[ 621.74347  256.50449]]

 [[ 551.61029  256.78714]]

 [[ 482.45132  257.18082]]

 [[ 412.41586  258.33157]]

 [[ 342.12183  259.29163]]

 [[ 271.66815  259.78918]]

 [[ 202.01974  260.36908]]

 [[ 764.13373  185.89708]]

 [[ 693.5929   186.32513]]

 [[ 622.79126  186.80956]]

 [[ 551.7821   187.09962]]

 [[ 482.00925  187.63254]]

 [[ 411.39722  188.33882]]

 [[ 340.35425  189.18454]]

 [[ 269.4538   189.59866]]

 [[ 199.39041  190.10403]]

 [[ 765.83984  114.14172]]

 [[ 694.97864  114.49012]]

 [[ 623.56879  114.89555]]

 [[ 552.10089  115.53256]]

 [[ 481.5582   115.85001]]

 [[ 410.13037  116.49225]]

 [[ 338.44571  117.1963 ]]

 [[ 266.99936  117.54432]]

 [[ 195.99138  118.31677]]] 
3 
 ---- corners  [[[ 754.87769  484.5799 ]]

 [[ 687.31281  484.8606 ]]

 [[ 618.98224  484.63068]]

 [[ 551.13733  485.3476 ]]

 [[ 484.21075  485.43417]]

 [[ 416.04736  486.20584]]

 [[ 348.07852  488.02222]]

 [[ 280.79077  488.28699]]

 [[ 213.97383  488.53156]]

 [[ 756.38177  418.68561]]

 [[ 689.20581  418.99268]]

 [[ 620.29443  419.78723]]

 [[ 551.69312  419.86829]]

 [[ 484.05991  420.64941]]

 [[ 414.7196   420.23547]]

 [[ 346.56235  420.98523]]

 [[ 278.06879  422.00366]]

 [[ 209.75194  422.21973]]

 [[ 759.25513  351.64151]]

 [[ 690.45776  352.47623]]

 [[ 621.89417  352.21933]]

 [[ 551.92194  353.08167]]

 [[ 483.50827  352.54001]]

 [[ 413.50562  353.34998]]

 [[ 345.00522  355.06381]]

 [[ 275.4566   355.51306]]

 [[ 206.44974  356.44998]]

 [[ 759.69336  282.50189]]

 [[ 692.08862  282.99832]]

 [[ 622.22327  283.48087]]

 [[ 551.5611   283.51218]]

 [[ 482.81021  283.95837]]

 [[ 412.8063   285.66409]]

 [[ 342.90341  286.43356]]

 [[ 272.67444  286.87238]]

 [[ 203.       287.     ]]

 [[ 763.83942  213.82382]]

 [[ 692.29547  213.20151]]

 [[ 622.77429  213.76256]]

 [[ 552.       214.     ]]

 [[ 482.58615  213.74171]]

 [[ 411.87024  215.6394 ]]

 [[ 341.0665   216.19807]]

 [[ 270.5      216.5    ]]

 [[ 200.28064  218.48428]]

 [[ 764.98889  142.01929]]

 [[ 694.92926  140.23288]]

 [[ 623.61206  142.19772]]

 [[ 551.5      143.5    ]]

 [[ 482.44131  143.71704]]

 [[ 410.88181  143.81677]]

 [[ 338.5      144.5    ]]

 [[ 267.96805  145.49994]]

 [[ 196.68007  146.11552]]] 
3 
 ---- corners subpix  [[[ 755.30408  484.87344]]

 [[ 687.27844  484.77701]]

 [[ 619.08832  484.80841]]

 [[ 551.2641   485.45331]]

 [[ 484.05222  485.4389 ]]

 [[ 416.06418  486.15027]]

 [[ 348.03439  488.18445]]

 [[ 280.84497  487.68417]]

 [[ 213.25789  488.37064]]

 [[ 757.54071  418.54816]]

 [[ 689.32001  419.077  ]]

 [[ 620.5224   419.53198]]

 [[ 551.56726  419.69952]]

 [[ 483.5257   419.89633]]

 [[ 415.04831  420.37073]]

 [[ 346.63333  421.14847]]

 [[ 278.25513  421.73849]]

 [[ 209.97826  422.38443]]

 [[ 759.60242  351.54813]]

 [[ 690.67444  352.03436]]

 [[ 621.35016  352.46539]]

 [[ 551.60474  352.58133]]

 [[ 483.30588  352.72107]]

 [[ 414.01401  353.55038]]

 [[ 344.66373  354.82672]]

 [[ 275.31366  355.56967]]

 [[ 206.47659  355.96796]]

 [[ 761.68866  282.59805]]

 [[ 692.02991  282.95886]]

 [[ 621.76379  283.1199 ]]

 [[ 551.71405  283.45154]]

 [[ 482.73752  283.96967]]

 [[ 412.91281  285.06555]]

 [[ 342.70508  285.98621]]

 [[ 272.64502  286.66144]]

 [[ 203.16859  287.12997]]

 [[ 763.61127  213.20517]]

 [[ 693.44458  213.48103]]

 [[ 622.73676  213.76709]]

 [[ 551.88898  214.15607]]

 [[ 482.41061  214.69655]]

 [[ 411.85571  215.53522]]

 [[ 341.06635  216.3264 ]]

 [[ 270.36639  216.8266 ]]

 [[ 200.55542  217.3309 ]]

 [[ 765.38934  141.64047]]

 [[ 694.66998  142.02544]]

 [[ 623.57355  142.48317]]

 [[ 552.27216  143.09363]]

 [[ 481.86536  143.53687]]

 [[ 410.61011  143.965  ]]

 [[ 339.33987  144.63867]]

 [[ 268.00876  145.30025]]

 [[ 196.83749  146.03113]]] 
4 
 ---- corners  [[[ 754.69574  510.43768]]

 [[ 687.17212  510.38666]]

 [[ 618.62061  509.92023]]

 [[ 551.2644   510.94208]]

 [[ 484.3035   510.93561]]

 [[ 416.53061  511.47696]]

 [[ 348.55453  513.69098]]

 [[ 281.75922  513.06512]]

 [[ 214.23167  513.65088]]

 [[ 756.16138  444.86536]]

 [[ 689.07562  444.97858]]

 [[ 620.5127   445.71188]]

 [[ 551.64221  445.64374]]

 [[ 484.741    445.92807]]

 [[ 414.92358  446.35019]]

 [[ 347.39557  446.68234]]

 [[ 278.99045  447.79224]]

 [[ 211.00282  448.08023]]

 [[ 758.73621  377.44989]]

 [[ 690.55225  378.44162]]

 [[ 621.00458  378.97858]]

 [[ 551.98346  379.23785]]

 [[ 483.52341  378.97379]]

 [[ 414.60715  380.4729 ]]

 [[ 344.84293  381.10342]]

 [[ 275.68463  381.53979]]

 [[ 208.39336  382.19046]]

 [[ 761.       309.     ]]

 [[ 690.62494  309.85172]]

 [[ 621.41547  309.72028]]

 [[ 551.91705  309.94177]]

 [[ 483.17606  310.39026]]

 [[ 413.46835  311.55884]]

 [[ 342.89307  312.21967]]

 [[ 273.18207  313.49033]]

 [[ 204.38002  314.4165 ]]

 [[ 761.84784  240.36397]]

 [[ 693.17877  241.12933]]

 [[ 623.45477  240.57367]]

 [[ 551.98114  240.8087 ]]

 [[ 482.47141  242.32941]]

 [[ 412.23566  242.51884]]

 [[ 341.18732  244.09251]]

 [[ 271.07095  243.65439]]

 [[ 202.34763  244.10701]]

 [[ 764.5      168.5    ]]

 [[ 694.46735  169.5136 ]]

 [[ 623.55585  170.38428]]

 [[ 553.07874  170.45122]]

 [[ 481.80161  170.51648]]

 [[ 410.63428  172.15437]]

 [[ 340.27396  172.57184]]

 [[ 269.64438  172.17612]]

 [[ 197.99069  171.75713]]] 
4 
 ---- corners subpix  [[[ 754.88586  510.41745]]

 [[ 687.07477  510.26208]]

 [[ 619.1214   510.31552]]

 [[ 551.38354  510.86963]]

 [[ 484.30835  510.73874]]

 [[ 416.54297  511.4736 ]]

 [[ 348.6658   513.68243]]

 [[ 281.70456  513.19238]]

 [[ 214.35098  513.68219]]

 [[ 757.20337  444.45847]]

 [[ 689.03802  444.8913 ]]

 [[ 620.48633  445.46335]]

 [[ 551.65533  445.582  ]]

 [[ 483.91147  445.73877]]

 [[ 415.56433  446.2695 ]]

 [[ 347.40286  446.77957]]

 [[ 279.02478  447.51035]]

 [[ 211.00838  448.04742]]

 [[ 759.17688  377.77118]]

 [[ 690.46039  378.43677]]

 [[ 621.29535  378.66641]]

 [[ 551.73901  378.78305]]

 [[ 483.58871  378.92224]]

 [[ 414.52722  379.84387]]

 [[ 345.35297  381.03207]]

 [[ 276.1351   381.80157]]

 [[ 207.45248  382.13519]]

 [[ 761.21613  309.39511]]

 [[ 691.68268  309.57584]]

 [[ 621.7168   309.73785]]

 [[ 551.90869  310.01773]]

 [[ 483.22821  310.41324]]

 [[ 413.48108  311.72812]]

 [[ 343.38101  312.75168]]

 [[ 273.50134  313.4267 ]]

 [[ 204.18253  313.83029]]

 [[ 763.18018  240.15034]]

 [[ 693.22308  240.48697]]

 [[ 622.77435  240.92624]]

 [[ 552.0744   241.24097]]

 [[ 482.72873  241.75554]]

 [[ 412.32672  242.49919]]

 [[ 341.65247  243.39362]]

 [[ 271.24136  244.00143]]

 [[ 201.63039  244.44894]]

 [[ 764.9942   169.21672]]

 [[ 694.45148  169.49648]]

 [[ 623.51343  170.11049]]

 [[ 552.38428  170.5406 ]]

 [[ 482.16248  170.8089 ]]

 [[ 411.21689  171.53157]]

 [[ 340.15741  172.31871]]

 [[ 268.75177  172.71059]]

 [[ 198.15881  173.50618]]] 
5 
 ---- corners  [[[ 754.56317  535.39728]]

 [[ 687.04517  535.26788]]

 [[ 618.71307  535.58057]]

 [[ 551.48096  535.9527 ]]

 [[ 484.41418  535.80792]]

 [[ 416.98871  537.03265]]

 [[ 349.69437  538.73999]]

 [[ 282.62473  538.18481]]

 [[ 214.98471  538.31152]]

 [[ 756.77344  470.29538]]

 [[ 688.80023  470.33609]]

 [[ 620.42798  471.0054 ]]

 [[ 551.90338  470.99197]]

 [[ 484.33328  471.30008]]

 [[ 415.9765   471.27454]]

 [[ 347.44754  472.41678]]

 [[ 280.62439  472.9422 ]]

 [[ 211.96492  473.51587]]

 [[ 759.       404.     ]]

 [[ 689.42798  404.30151]]

 [[ 621.41534  404.64886]]

 [[ 552.16864  405.28015]]

 [[ 483.97937  404.71024]]

 [[ 414.84702  405.68091]]

 [[ 347.298    407.0513 ]]

 [[ 277.33255  408.2439 ]]

 [[ 208.77357  408.19516]]

 [[ 759.47607  335.5676 ]]

 [[ 691.14172  336.65836]]

 [[ 621.03937  335.71362]]

 [[ 551.89618  336.38577]]

 [[ 484.05212  337.56052]]

 [[ 413.7641   338.60535]]

 [[ 344.00696  339.4314 ]]

 [[ 275.63239  339.82547]]

 [[ 205.40199  340.00693]]

 [[ 762.40314  267.37881]]

 [[ 693.5542   267.53284]]

 [[ 622.2746   268.27487]]

 [[ 551.69324  267.93671]]

 [[ 483.18143  268.23111]]

 [[ 412.966    268.80161]]

 [[ 342.30804  270.01331]]

 [[ 272.84906  271.31509]]

 [[ 203.64925  270.7724 ]]

 [[ 764.26868  196.30824]]

 [[ 692.51721  196.98773]]

 [[ 623.33936  197.09677]]

 [[ 553.0152   198.5042 ]]

 [[ 482.23441  197.53166]]

 [[ 412.0545   198.96936]]

 [[ 341.24646  199.72844]]

 [[ 270.0372   200.01906]]

 [[ 198.92172  200.54813]]] 
5 
 ---- corners subpix  [[[ 754.52777  535.5166 ]]

 [[ 686.91229  535.3598 ]]

 [[ 619.03333  535.42194]]

 [[ 551.52496  535.82806]]

 [[ 484.55515  535.70532]]

 [[ 417.04428  536.60052]]

 [[ 349.52191  538.797  ]]

 [[ 282.599    538.22021]]

 [[ 215.31261  538.7713 ]]

 [[ 756.71698  470.12402]]

 [[ 688.81427  470.43555]]

 [[ 620.51215  470.82462]]

 [[ 551.82385  471.08621]]

 [[ 484.24023  471.30179]]

 [[ 416.12192  471.7074 ]]

 [[ 347.90439  472.48587]]

 [[ 280.03931  473.00137]]

 [[ 212.108    473.56293]]

 [[ 758.67841  403.8866 ]]

 [[ 690.31635  404.31448]]

 [[ 621.31866  404.59586]]

 [[ 551.92688  404.69901]]

 [[ 483.93689  404.68436]]

 [[ 414.99802  405.67834]]

 [[ 346.16052  407.06302]]

 [[ 277.134    407.9082 ]]

 [[ 208.54939  408.10205]]

 [[ 760.77057  335.62317]]

 [[ 691.52112  335.9617 ]]

 [[ 621.70831  336.08109]]

 [[ 552.08887  336.39108]]

 [[ 483.51382  336.77557]]

 [[ 413.97     338.23944]]

 [[ 344.17273  339.2247 ]]

 [[ 274.41614  339.87897]]

 [[ 205.32504  340.14313]]

 [[ 762.84741  266.90323]]

 [[ 693.0191   267.39731]]

 [[ 622.71216  267.74094]]

 [[ 552.38104  267.9079 ]]

 [[ 483.15402  268.53671]]

 [[ 412.98517  269.34744]]

 [[ 342.51367  270.30917]]

 [[ 272.19666  270.99188]]

 [[ 202.72729  271.25861]]

 [[ 764.60956  196.45811]]

 [[ 694.32874  196.75009]]

 [[ 623.46362  197.21376]]

 [[ 552.67346  197.73862]]

 [[ 482.56363  198.09448]]

 [[ 411.88882  198.84412]]

 [[ 340.81561  199.45885]]

 [[ 269.76825  200.13751]]

 [[ 199.11929  200.76782]]] 
6 
 ---- corners  [[[ 753.5943   559.90759]]

 [[ 686.70721  559.77393]]

 [[ 618.83203  559.82684]]

 [[ 551.73883  560.9425 ]]

 [[ 485.021    560.62817]]

 [[ 417.60544  561.32825]]

 [[ 349.66284  563.65997]]

 [[ 283.33963  562.98273]]

 [[ 216.54704  563.58704]]

 [[ 756.       495.     ]]

 [[ 688.74255  495.89417]]

 [[ 620.39948  496.2645 ]]

 [[ 551.98224  496.5936 ]]

 [[ 484.64117  496.37714]]

 [[ 416.65619  496.68295]]

 [[ 348.48163  497.52341]]

 [[ 280.548    498.44958]]

 [[ 213.58151  499.36319]]

 [[ 758.01349  429.68265]]

 [[ 689.37793  429.98932]]

 [[ 621.46851  429.63202]]

 [[ 551.31812  429.8147 ]]

 [[ 484.51041  430.15598]]

 [[ 415.01154  430.81647]]

 [[ 347.06671  433.17847]]

 [[ 278.02023  434.01031]]

 [[ 209.21011  434.51999]]

 [[ 760.00323  361.76669]]

 [[ 690.08698  362.18573]]

 [[ 621.74725  362.18796]]

 [[ 551.72644  362.84418]]

 [[ 484.32874  363.5271 ]]

 [[ 414.70093  363.82535]]

 [[ 345.06174  365.35669]]

 [[ 275.58856  366.11569]]

 [[ 206.41716  366.40884]]

 [[ 762.38696  293.59348]]

 [[ 692.40649  293.33395]]

 [[ 622.39752  293.79095]]

 [[ 552.25848  294.10794]]

 [[ 483.53598  295.07626]]

 [[ 413.65161  296.2756 ]]

 [[ 342.48743  297.53647]]

 [[ 272.99652  297.26489]]

 [[ 204.15558  297.87576]]

 [[ 762.62982  223.1243 ]]

 [[ 693.02362  224.0313 ]]

 [[ 623.53876  223.99565]]

 [[ 553.19128  225.25238]]

 [[ 483.0332   224.92287]]

 [[ 412.45053  225.52855]]

 [[ 341.44189  226.51395]]

 [[ 270.89267  227.25099]]

 [[ 201.12247  227.91542]]] 
6 
 ---- corners subpix  [[[ 754.13403  560.43506]]

 [[ 686.68665  560.25824]]

 [[ 618.99432  560.26776]]

 [[ 551.53326  560.70264]]

 [[ 484.96744  560.57288]]

 [[ 417.51852  561.37781]]

 [[ 349.98541  563.80707]]

 [[ 283.45926  563.03986]]

 [[ 216.29776  563.578  ]]

 [[ 756.27051  495.35989]]

 [[ 688.6004   495.78555]]

 [[ 620.38849  496.24368]]

 [[ 551.93103  496.33307]]

 [[ 484.50726  496.45209]]

 [[ 416.64365  496.92065]]

 [[ 348.7359   497.6272 ]]

 [[ 280.71884  498.3584 ]]

 [[ 213.12964  498.97153]]

 [[ 758.28656  429.55219]]

 [[ 690.07196  430.05322]]

 [[ 621.26935  430.38229]]

 [[ 552.23108  430.32233]]

 [[ 484.30267  430.34271]]

 [[ 415.50626  431.46884]]

 [[ 346.81879  432.73383]]

 [[ 277.92572  433.69934]]

 [[ 209.67159  433.82474]]

 [[ 760.49225  361.70007]]

 [[ 691.33911  362.14923]]

 [[ 621.64966  362.28848]]

 [[ 552.38751  362.41614]]

 [[ 483.82733  362.75357]]

 [[ 414.59839  364.20599]]

 [[ 344.90057  365.46469]]

 [[ 275.36121  366.06616]]

 [[ 206.29832  366.36771]]

 [[ 762.42078  293.54156]]

 [[ 692.77759  293.83456]]

 [[ 622.61859  294.25888]]

 [[ 552.52191  294.4238 ]]

 [[ 483.50766  295.13995]]

 [[ 413.49786  295.89307]]

 [[ 343.16354  296.85339]]

 [[ 273.17361  297.50909]]

 [[ 203.75781  297.63956]]

 [[ 764.27209  223.34633]]

 [[ 694.13861  223.68532]]

 [[ 623.43396  224.19923]]

 [[ 552.75903  224.70078]]

 [[ 482.92014  225.12305]]

 [[ 412.28833  225.68494]]

 [[ 341.49228  226.44017]]

 [[ 270.72006  227.09195]]

 [[ 200.35663  227.73402]]] 
7 
