../out/2017_2_24__13_9_23/*.jpg
0 
 ---- corners  [[[ 762.71613  545.09088]]

 [[ 694.2829   541.67194]]
 [[ 561.51245  231.86964]]

 [[ 521.32935  216.37138]]

 [[ 479.38867  200.44254]]

 [[ 436.14664  185.59056]]

 [[ 389.46851  169.73927]]

 [[ 337.83087  152.41229]]

 [[ 284.35864  134.129  ]]

 [[ 227.59239  115.81709]]] 
1 
 ---- corners subpix  [[[ 601.17261  504.73825]]

 [[ 561.44739  497.43579]]

 [[ 519.80463  489.62598]]

 [[ 475.69611  481.14874]]

 [[ 429.07166  472.46344]]

 [[ 380.24857  462.72198]]

 [[ 330.34229  451.68759]]

 [[ 270.53601  442.90662]]

 [[ 209.34717  432.43872]]

 [[ 600.59692  449.85471]]

 [[ 562.38171  440.89197]]

 [[ 521.25964  431.57578]]

 [[ 477.18582  421.67068]]

 [[ 430.9649   411.50403]]

 [[ 381.55283  400.52698]]

 [[ 329.29114  389.04541]]

 [[ 273.36813  377.11942]]

 [[ 213.34251  364.43179]]

 [[ 599.71582  396.96182]]

 [[ 562.0675   386.70886]]

 [[ 521.39746  376.04129]]

 [[ 477.59708  364.84158]]

 [[ 432.82272  352.98322]]

 [[ 384.61444  340.28024]]

 [[ 333.36935  326.75562]]

 [[ 278.49161  312.84039]]

 [[ 218.58374  298.77328]]

 [[ 599.26001  344.68909]]

 [[ 561.7804   333.24957]]

 [[ 521.56836  321.1817 ]]

 [[ 479.16541  308.36993]]

 [[ 435.66376  294.66064]]

 [[ 388.17172  280.42487]]

 [[ 336.78934  265.60736]]

 [[ 281.26175  250.79224]]

 [[ 221.91502  235.45363]]

 [[ 598.3761   294.38242]]

 [[ 561.62689  281.42514]]

 [[ 522.74481  268.02209]]

 [[ 481.00751  253.78732]]

 [[ 436.94989  239.13568]]

 [[ 388.65323  223.99071]]

 [[ 336.88412  208.65765]]

 [[ 281.94406  192.59468]]

 [[ 223.76549  175.5985 ]]

 [[ 597.09076  244.82184]]

 [[ 560.85693  230.83179]]

 [[ 521.367    216.44662]]

 [[ 479.76578  201.14803]]

 [[ 436.1611   185.49237]]

 [[ 388.73752  168.89954]]

 [[ 337.86234  152.29039]]

 [[ 284.45117  134.41136]]

 [[ 228.06175  115.4438 ]]] 
2 
 ---- corners  [[[ 733.42572  434.47464]]

 [[ 678.68628  425.74368]]

 [[ 624.45715  417.6127 ]]

 [[ 567.12482  407.63489]]

 [[ 509.38184  399.11346]]

 [[ 450.0257   388.67053]]

 [[ 390.17172  375.38937]]

 [[ 326.50726  370.37872]]

 [[ 262.31134  362.01733]]

 [[ 719.31158  391.98825]]

 [[ 666.5506   381.60541]]

 [[ 613.88684  373.65567]]

 [[ 559.23676  365.11972]]

 [[ 502.48053  355.83783]]

 [[ 444.89478  346.53729]]

 [[ 385.78964  337.43481]]

 [[ 325.06885  328.02158]]

 [[ 263.01682  319.16098]]

 [[ 707.07434  353.4805 ]]

 [[ 656.14246  343.75546]]

 [[ 603.22253  333.48224]]

 [[ 550.56293  325.55457]]

 [[ 496.50406  315.69778]]

 [[ 440.76422  306.02759]]

 [[ 383.47021  295.81488]]

 [[ 325.06277  286.17917]]

 [[ 264.22253  278.3183 ]]

 [[ 694.56128  316.465  ]]

 [[ 646.54987  307.43335]]

 [[ 595.17163  297.26843]]

 [[ 544.22412  288.40881]]

 [[ 491.3942   276.74817]]

 [[ 436.80856  266.40714]]

 [[ 381.06903  257.13751]]

 [[ 323.85519  249.67781]]

 [[ 265.11002  242.27415]]

 [[ 684.67358  282.87689]]

 [[ 635.58459  271.7197 ]]

 [[ 587.49384  262.5126 ]]

 [[ 536.72522  251.6429 ]]

 [[ 486.2131   242.36726]]

 [[ 432.3006   233.45891]]

 [[ 378.37656  226.30133]]

 [[ 322.18906  218.38739]]

 [[ 265.86917  210.69211]]

 [[ 672.35107  249.59454]]

 [[ 625.09619  238.50697]]

 [[ 578.16852  230.47701]]

 [[ 528.54156  219.62679]]

 [[ 479.50702  211.41254]]

 [[ 427.21045  201.33411]]

 [[ 375.17279  194.31134]]

 [[ 322.26819  187.11272]]

 [[ 266.9256   177.32666]]] 
2 
 ---- corners subpix  [[[ 732.79559  433.77246]]

 [[ 678.89185  425.62759]]

 [[ 623.65253  416.94147]]

 [[ 566.99127  407.61191]]

 [[ 509.28918  399.00974]]

 [[ 450.10251  388.46304]]

 [[ 390.37714  375.34372]]

 [[ 326.42676  370.36484]]

 [[ 261.95102  361.86429]]

 [[ 719.2746   391.82797]]

 [[ 667.57263  382.57932]]

 [[ 613.91443  373.47009]]

 [[ 558.70459  364.65924]]

 [[ 502.68137  355.73322]]

 [[ 444.95709  346.5954 ]]

 [[ 385.73099  337.24396]]

 [[ 325.22659  328.27768]]

 [[ 263.14325  319.34546]]

 [[ 706.65289  353.28574]]

 [[ 656.31036  343.71402]]

 [[ 604.24658  334.44403]]

 [[ 550.49249  325.56265]]

 [[ 496.5968   315.85223]]

 [[ 440.72989  305.98871]]

 [[ 383.50577  295.8241 ]]

 [[ 324.85883  286.40134]]

 [[ 264.37881  278.42349]]

 [[ 694.61237  316.16638]]

 [[ 645.672    306.5238 ]]

 [[ 595.25867  297.23547]]

 [[ 543.31567  287.63196]]

 [[ 491.38089  276.77872]]

 [[ 437.03906  266.63229]]

 [[ 381.28812  257.40344]]

 [[ 323.74542  249.6066 ]]

 [[ 265.30066  242.30208]]

 [[ 683.36578  281.81079]]

 [[ 635.96124  271.74979]]

 [[ 587.00146  261.71802]]

 [[ 536.72894  251.69759]]

 [[ 485.70627  242.04372]]

 [[ 432.48041  233.47552]]

 [[ 377.98047  225.68085]]

 [[ 322.39346  218.2652 ]]

 [[ 265.68579  210.65698]]

 [[ 672.46588  249.66895]]

 [[ 626.27051  239.56482]]

 [[ 578.17792  230.31837]]

 [[ 529.21936  220.6044 ]]

 [[ 479.43597  211.35246]]

 [[ 427.95328  202.37758]]

 [[ 375.20746  194.48326]]

 [[ 321.4303   186.20204]]

 [[ 266.84637  177.26573]]] 
3 
 ---- corners  None 
4 
 ---- corners  [[[ 651.83698  653.63013]]

 [[ 617.28857  638.70782]]

 [[ 581.76135  623.59729]]

 [[ 546.27643  608.46094]]

 [[ 509.55942  592.60748]]

 [[ 472.94821  576.53711]]

 [[ 436.9422   560.35449]]

 [[ 395.8382   544.4931 ]]

 [[ 355.41333  527.58191]]

 [[ 659.05609  614.35797]]

 [[ 625.74377  599.29572]]

 [[ 591.38318  583.69568]]

 [[ 555.5816   568.51953]]

 [[ 518.90729  553.50098]]

 [[ 483.38528  537.37799]]

 [[ 445.47482  520.54315]]

 [[ 407.36417  504.50803]]

 [[ 368.04108  487.7272 ]]

 [[ 666.2005   576.38934]]

 [[ 633.00391  561.49725]]

 [[ 599.43311  546.27454]]

 [[ 564.39288  530.30035]]

 [[ 529.16779  514.53607]]

 [[ 493.36923  498.44843]]

 [[ 457.06931  482.29471]]

 [[ 418.91852  465.40897]]

 [[ 380.38492  449.22925]]

 [[ 672.96802  539.46063]]

 [[ 641.42487  524.70062]]

 [[ 607.02368  508.71307]]

 [[ 573.0166   492.58917]]

 [[ 539.48126  476.52109]]

 [[ 503.33154  459.45541]]

 [[ 467.08078  443.90182]]

 [[ 430.24176  428.15524]]

 [[ 390.77554  411.80127]]

 [[ 679.59338  503.52988]]

 [[ 648.09033  488.03455]]

 [[ 615.28693  472.29376]]

 [[ 581.9588   456.43503]]

 [[ 548.0567   440.5202 ]]

 [[ 512.43243  424.42786]]

 [[ 476.00531  408.49689]]

 [[ 438.68454  392.55087]]

 [[ 400.2269   375.29398]]

 [[ 685.40155  468.82239]]

 [[ 654.10291  452.32101]]

 [[ 622.26935  437.4884 ]]

 [[ 588.95294  421.53061]]

 [[ 555.71527  405.45972]]

 [[ 521.58386  390.56906]]

 [[ 485.11868  373.56985]]

 [[ 449.28082  357.68027]]

 [[ 412.34433  340.44116]]] 
4 
 ---- corners subpix  [[[ 651.66357  653.50928]]

 [[ 617.22723  638.81085]]

 [[ 581.92877  623.76532]]

 [[ 546.20935  608.41241]]

 [[ 509.71542  592.93744]]

 [[ 472.85175  576.70972]]

 [[ 436.45142  559.63391]]

 [[ 395.85541  544.47729]]

 [[ 355.88718  528.36163]]

 [[ 659.14154  614.14044]]

 [[ 625.67371  599.18726]]

 [[ 591.16968  583.92871]]

 [[ 555.53064  568.4588 ]]

 [[ 519.69635  552.96857]]

 [[ 482.9014   536.83167]]

 [[ 445.46115  520.68561]]

 [[ 407.229    504.39783]]

 [[ 367.97458  487.90289]]

 [[ 666.22192  576.44861]]

 [[ 633.19769  561.27936]]

 [[ 599.2428   545.87244]]

 [[ 564.22046  530.37573]]

 [[ 529.3584   514.56708]]

 [[ 493.4411   498.37842]]

 [[ 456.63818  481.89334]]

 [[ 419.03265  465.36725]]

 [[ 380.1459   448.96729]]

 [[ 673.03723  539.20612]]

 [[ 640.69214  523.93756]]

 [[ 607.30389  508.53796]]

 [[ 573.08801  492.59439]]

 [[ 539.37604  476.59888]]

 [[ 503.89227  460.26303]]

 [[ 467.43015  443.79004]]

 [[ 429.62482  427.634  ]]

 [[ 391.19635  411.56915]]

 [[ 679.6347   503.51862]]

 [[ 648.10272  488.16055]]

 [[ 615.44971  472.38223]]

 [[ 581.95142  456.44705]]

 [[ 548.1225   440.47372]]

 [[ 512.48639  424.35486]]

 [[ 476.03381  408.49997]]

 [[ 438.88763  392.44171]]

 [[ 401.22107  376.12006]]

 [[ 685.79047  468.67142]]

 [[ 654.70459  453.26279]]

 [[ 622.08142  437.56525]]

 [[ 589.0069   421.60968]]

 [[ 555.48071  405.74219]]

 [[ 520.74768  389.57053]]

 [[ 485.02789  373.57925]]

 [[ 448.72873  357.26056]]

 [[ 412.2067   340.51846]]] 
5 
 ---- corners  [[[ 487.47165  560.54065]]

 [[ 457.31424  544.86792]]

 [[ 427.57373  529.68945]]

 [[ 396.07352  512.18945]]

 [[ 363.4884   494.76257]]

 [[ 330.58557  477.90768]]

 [[ 298.87601  459.866  ]]

 [[ 260.35886  441.43399]]

 [[ 222.6736   422.35977]]

 [[ 496.97781  522.90497]]

 [[ 468.95895  507.70303]]

 [[ 438.60788  490.81714]]

 [[ 408.02853  474.40024]]

 [[ 375.93134  456.94662]]

 [[ 343.28348  439.1781 ]]

 [[ 309.08337  420.54102]]

 [[ 273.94754  401.94568]]

 [[ 237.16634  382.29034]]

 [[ 506.52774  487.58682]]

 [[ 478.54553  470.76062]]

 [[ 449.41812  454.39261]]

 [[ 418.53854  436.96848]]

 [[ 387.99265  420.01703]]

 [[ 355.48782  401.72113]]

 [[ 322.73294  383.4545 ]]

 [[ 288.23755  363.39218]]

 [[ 251.84515  344.25742]]

 [[ 515.66595  451.90268]]

 [[ 488.10666  435.39795]]

 [[ 459.61398  418.37881]]

 [[ 430.15173  402.19778]]

 [[ 400.43817  382.75748]]

 [[ 368.38654  363.44211]]

 [[ 335.67926  345.41672]]

 [[ 301.2569   326.4382 ]]

 [[ 264.67001  306.3187 ]]

 [[ 524.45502  418.12555]]

 [[ 497.68509  401.03851]]

 [[ 470.32812  383.97983]]

 [[ 441.04541  366.18262]]

 [[ 411.34802  347.53592]]

 [[ 379.35123  329.15411]]

 [[ 346.81961  311.1312 ]]

 [[ 311.8642   290.63651]]

 [[ 276.92902  271.797  ]]

 [[ 533.03314  384.6221 ]]

 [[ 507.2244   368.80466]]

 [[ 478.70599  350.12891]]

 [[ 450.44427  332.43677]]

 [[ 420.65283  313.76477]]

 [[ 389.78091  294.4707 ]]

 [[ 357.215    275.55661]]

 [[ 324.19113  256.49997]]

 [[ 289.5715   235.6149 ]]] 
5 
 ---- corners subpix  [[[ 487.11703  559.87451]]

 [[ 457.56259  544.52625]]

 [[ 427.33395  528.65826]]

 [[ 395.99326  512.14178]]

 [[ 363.61737  495.37961]]

 [[ 330.83823  477.68851]]

 [[ 298.24942  458.95459]]

 [[ 260.25211  441.36539]]

 [[ 222.57712  422.46002]]

 [[ 496.88712  522.73096]]

 [[ 468.55984  507.0752 ]]

 [[ 438.81458  490.75339]]

 [[ 407.80508  473.9545 ]]

 [[ 376.12128  456.87607]]

 [[ 343.17834  438.97598]]

 [[ 308.93411  420.49771]]

 [[ 273.63071  401.7699 ]]

 [[ 236.98279  382.41306]]

 [[ 506.29883  487.26498]]

 [[ 478.40753  471.05133]]

 [[ 449.22662  454.32492]]

 [[ 418.51331  437.24695]]

 [[ 387.86902  419.61499]]

 [[ 355.77533  401.52795]]

 [[ 322.56641  382.5777 ]]

 [[ 288.17712  363.32697]]

 [[ 251.52924  343.74844]]

 [[ 515.60406  451.91818]]

 [[ 488.31342  435.49588]]

 [[ 459.57693  418.51395]]

 [[ 429.83948  401.10257]]

 [[ 400.37418  382.89062]]

 [[ 368.80511  364.3392 ]]

 [[ 335.82565  345.21295]]

 [[ 300.86429  325.96106]]

 [[ 264.71536  306.34094]]

 [[ 524.49689  418.06238]]

 [[ 497.83182  401.27399]]

 [[ 470.17871  383.86893]]

 [[ 441.19312  365.96802]]

 [[ 411.38269  347.73581]]

 [[ 379.54034  329.13809]]

 [[ 346.30557  310.09338]]

 [[ 311.84103  290.7533 ]]

 [[ 276.56546  270.8522 ]]

 [[ 533.01306  384.7348 ]]

 [[ 506.80438  367.64966]]

 [[ 478.84183  350.02805]]

 [[ 450.29425  332.13354]]

 [[ 420.78348  313.62103]]

 [[ 389.7298   294.62326]]

 [[ 357.20776  275.47876]]

 [[ 323.98044  255.66817]]

 [[ 289.84778  235.28748]]] 
6 
 ---- corners  [[[ 330.80106  566.04041]]

 [[ 304.97989  550.96216]]

 [[ 278.84277  536.17767]]

 [[ 250.19756  518.41882]]

 [[ 221.46889  502.24365]]

 [[ 191.01114  482.93512]]

 [[ 161.57263  464.90649]]

 [[ 124.57584  444.43393]]

 [[  88.22311  423.88727]]

 [[ 340.65268  529.12158]]

 [[ 316.24588  513.56409]]

 [[ 289.5506   496.97632]]

 [[ 261.45612  478.44897]]

 [[ 233.08861  461.97556]]

 [[ 202.42732  442.01129]]

 [[ 171.28365  423.56964]]

 [[ 138.52475  404.23318]]

 [[ 102.62381  382.41141]]

 [[ 349.48877  493.33041]]

 [[ 325.25122  477.28802]]

 [[ 299.78662  460.4054 ]]

 [[ 272.41656  442.47311]]

 [[ 245.16682  424.37622]]

 [[ 215.49881  404.8161 ]]

 [[ 185.50964  385.41104]]

 [[ 152.45085  363.79794]]

 [[ 117.78199  342.11212]]

 [[ 358.75681  458.50146]]

 [[ 334.99377  441.53009]]

 [[ 309.53531  424.23074]]

 [[ 283.66379  407.31351]]

 [[ 257.26813  386.92291]]

 [[ 228.62622  367.03894]]

 [[ 197.97556  346.60837]]

 [[ 165.52216  325.4538 ]]

 [[ 130.58914  303.39084]]

 [[ 366.53424  423.67969]]

 [[ 344.16296  407.28101]]

 [[ 320.67819  390.97861]]

 [[ 294.42188  370.55603]]

 [[ 268.11407  351.37369]]

 [[ 238.93546  330.94403]]

 [[ 208.61494  311.20135]]

 [[ 175.59563  289.19855]]

 [[ 142.07397  266.50439]]

 [[ 375.48126  391.57245]]

 [[ 353.06711  374.81955]]

 [[ 328.57013  355.45779]]

 [[ 303.61594  337.53531]]

 [[ 276.51694  316.69107]]

 [[ 248.23965  294.94608]]

 [[ 218.37712  274.94006]]

 [[ 187.49538  252.71844]]

 [[ 155.40665  229.6479 ]]] 
6 
 ---- corners subpix  [[[ 331.09216  566.2218 ]]

 [[ 305.1348   550.94739]]

 [[ 278.2186   535.22375]]

 [[ 250.20583  518.44934]]

 [[ 220.7426   501.22104]]

 [[ 190.79547  482.84793]]

 [[ 161.04449  463.5387 ]]

 [[ 124.49773  444.50034]]

 [[  88.36961  424.1814 ]]

 [[ 340.61017  529.11578]]

 [[ 315.86621  513.33722]]

 [[ 289.66873  496.8656 ]]

 [[ 261.76776  479.59271]]

 [[ 233.1476   461.94736]]

 [[ 202.75929  443.03702]]

 [[ 171.12486  423.60745]]

 [[ 137.85489  403.47073]]

 [[ 102.69505  382.33765]]

 [[ 349.65738  493.60172]]

 [[ 325.4689   477.29166]]

 [[ 299.62839  460.2052 ]]

 [[ 272.38751  442.53513]]

 [[ 244.77452  424.16443]]

 [[ 215.56989  404.80359]]

 [[ 185.00966  384.7132 ]]

 [[ 152.61551  363.75995]]

 [[ 117.61787  342.19958]]

 [[ 358.62637  458.44983]]

 [[ 334.94382  441.74826]]

 [[ 309.65231  424.14563]]

 [[ 283.45688  405.90091]]

 [[ 257.14801  386.95703]]

 [[ 228.63881  367.10202]]

 [[ 198.17421  346.50003]]

 [[ 165.263    325.27795]]

 [[ 130.63853  303.34531]]

 [[ 367.29172  424.76547]]

 [[ 344.27399  407.45691]]

 [[ 320.12866  389.53714]]

 [[ 294.46222  370.62805]]

 [[ 267.78128  351.1962 ]]

 [[ 238.82834  331.08154]]

 [[ 208.04977  310.37576]]

 [[ 175.69737  288.90817]]

 [[ 142.0683   266.45721]]

 [[ 375.27509  391.57999]]

 [[ 352.75168  373.81882]]

 [[ 328.34534  355.46469]]

 [[ 303.08517  336.28992]]

 [[ 276.68262  316.5918 ]]

 [[ 248.63992  296.10333]]

 [[ 218.52443  274.89648]]

 [[ 187.58739  252.87808]]

 [[ 155.50409  229.68831]]] 
7 
 ---- corners  [[[ 503.37131  664.17816]]

 [[ 470.39359  653.16473]]

 [[ 436.03534  641.58264]]

 [[ 400.29526  628.58472]]

 [[ 363.01328  616.52777]]

 [[ 324.89041  602.78564]]

 [[ 287.01202  587.52325]]

 [[ 243.13669  575.66498]]

 [[ 198.3679   561.43945]]

 [[ 500.64301  623.69995]]

 [[ 467.99026  610.95142]]

 [[ 434.74585  599.5769 ]]

 [[ 400.42035  587.45837]]

 [[ 363.01721  573.90692]]

 [[ 325.0817   560.45868]]

 [[ 286.04111  546.54089]]

 [[ 244.88646  532.60522]]

 [[ 201.31752  518.01337]]

 [[ 498.06662  586.00299]]

 [[ 466.25351  573.19208]]

 [[ 432.35751  559.50659]]

 [[ 398.185    547.38464]]

 [[ 363.01666  533.53491]]

 [[ 326.30029  519.47882]]

 [[ 287.64792  504.33279]]

 [[ 247.76851  490.02603]]

 [[ 204.7226   475.01282]]

 [[ 495.24026  547.65338]]

 [[ 463.87238  535.29333]]

 [[ 431.6116   522.29889]]

 [[ 397.94244  508.46597]]

 [[ 363.99713  493.83542]]

 [[ 327.37494  478.50208]]

 [[ 289.94876  464.54861]]

 [[ 250.46233  451.25864]]

 [[ 207.61671  435.62015]]

 [[ 492.72107  513.24115]]

 [[ 462.18396  499.48376]]

 [[ 431.64932  486.64188]]

 [[ 397.9292   471.35834]]

 [[ 364.50153  457.90784]]

 [[ 327.66321  442.46561]]

 [[ 289.28976  428.48315]]

 [[ 249.87576  414.46713]]

 [[ 208.74844  399.14423]]

 [[ 489.33154  478.10089]]

 [[ 460.46796  465.69077]]

 [[ 428.05292  451.39929]]

 [[ 395.23663  436.32785]]

 [[ 362.04105  422.69034]]

 [[ 327.00037  408.03659]]

 [[ 289.76334  393.52936]]

 [[ 251.29015  378.24893]]

 [[ 212.04819  362.3624 ]]] 
7 
 ---- corners subpix  [[[ 503.43839  664.31274]]

 [[ 470.09216  653.10547]]

 [[ 435.68005  641.31781]]

 [[ 400.15204  628.86578]]

 [[ 362.85455  616.43378]]

 [[ 325.11063  602.78101]]

 [[ 287.10583  587.43231]]

 [[ 242.68839  575.68365]]

 [[ 198.62811  561.73322]]

 [[ 500.56775  623.7077 ]]

 [[ 468.55109  611.69385]]

 [[ 434.78516  599.4129 ]]

 [[ 399.55124  586.76422]]

 [[ 363.25314  574.02295]]

 [[ 325.23187  560.39673]]

 [[ 285.60626  546.40759]]

 [[ 244.51173  532.26141]]

 [[ 201.52242  517.65009]]

 [[ 497.67847  585.51251]]

 [[ 466.23245  572.96277]]

 [[ 433.07019  560.19934]]

 [[ 398.2692   547.22467]]

 [[ 363.30283  533.69647]]

 [[ 326.37405  519.46088]]

 [[ 287.91046  504.69437]]

 [[ 248.0022   489.89676]]

 [[ 205.29468  475.42407]]

 [[ 494.93378  548.06274]]

 [[ 464.06409  535.3631 ]]

 [[ 431.54449  522.15912]]

 [[ 397.87244  508.46204]]

 [[ 364.21194  494.04706]]

 [[ 328.08286  479.40643]]

 [[ 289.90652  464.63599]]

 [[ 249.56096  450.32626]]

 [[ 207.55048  435.78436]]

 [[ 492.25546  512.65417]]

 [[ 462.32019  499.45749]]

 [[ 430.86115  485.6459 ]]

 [[ 397.76309  471.47992]]

 [[ 363.88501  457.21631]]

 [[ 327.53876  442.93683]]

 [[ 289.46149  428.66757]]

 [[ 249.69701  414.30341]]

 [[ 208.85785  399.30963]]

 [[ 489.35574  478.54245]]

 [[ 459.85602  464.83157]]

 [[ 428.2767   451.22607]]

 [[ 395.70999  436.98511]]

 [[ 362.13052  422.5665 ]]

 [[ 326.73956  407.87045]]

 [[ 289.63141  393.45868]]

 [[ 251.32188  378.23071]]

