../out/2017_2_24__13_21_49/*.jpg
0 
 ---- corners  [[[ 706.32483  441.63412]]

 [[ 660.26306  440.75052]]
 [[ 365.74118  232.99532]]] 
0 
 ---- corners subpix  [[[ 706.41559  441.70584]]

 [[ 660.17664  440.7265 ]]

 [[ 614.18262  439.66019]]

 [[ 568.52765  438.52213]]

 [[ 523.7746   437.51889]]

 [[ 478.91986  436.22653]]

 [[ 434.37729  434.22577]]

 [[ 391.39618  434.66226]]

 [[ 348.26614  434.44357]]

 [[ 706.33569  397.94138]]

 [[ 660.54108  396.68655]]

 [[ 615.19653  395.74692]]

 [[ 569.90619  394.97937]]

 [[ 525.6629   394.30673]]

 [[ 481.41827  393.54532]]

 [[ 437.70798  392.80252]]

 [[ 394.5484   392.36981]]

 [[ 351.87079  392.18048]]

 [[ 706.11237  355.64893]]

 [[ 660.90155  354.64182]]

 [[ 616.0816   353.75   ]]

 [[ 571.20007  353.17218]]

 [[ 527.53217  352.38217]]

 [[ 483.44879  351.57321]]

 [[ 440.0813   351.12076]]

 [[ 397.17017  350.62228]]

 [[ 354.98349  351.12009]]

 [[ 705.87042  313.98819]]

 [[ 661.33911  312.57465]]

 [[ 616.8092   311.75357]]

 [[ 572.58771  310.9595 ]]

 [[ 529.14355  310.24969]]

 [[ 485.47546  309.68213]]

 [[ 442.52649  309.65356]]

 [[ 400.36026  310.18542]]

 [[ 358.63242  310.61688]]

 [[ 705.5238   273.54169]]

 [[ 661.58606  272.6059 ]]

 [[ 617.56445  271.60083]]

 [[ 573.8194   270.99185]]

 [[ 530.78821  270.37677]]

 [[ 487.83191  270.6795 ]]

 [[ 445.56033  271.1958 ]]

 [[ 403.74359  271.66779]]

 [[ 362.51553  272.37408]]

 [[ 705.35895  234.09595]]

 [[ 661.83746  232.87726]]

 [[ 618.41571  232.46159]]

 [[ 575.23395  231.9185 ]]

 [[ 532.60358  231.57907]]

 [[ 490.10355  231.56319]]

 [[ 448.17545  232.28925]]

 [[ 406.66257  232.65466]]

 [[ 365.68826  233.03743]]] 
1 
 ---- corners  [[[ 663.42181  522.09802]]

 [[ 616.67242  524.55963]]

 [[ 570.50348  527.45782]]

 [[ 524.53821  529.65265]]

 [[ 479.57788  532.45325]]

 [[ 433.64276  534.758  ]]

 [[ 388.64209  535.66217]]

 [[ 345.50903  540.422  ]]

 [[ 301.43109  543.37024]]

 [[ 659.51935  479.51755]]

 [[ 613.75757  481.96472]]

 [[ 568.5968   484.36075]]

 [[ 523.06262  487.28577]]

 [[ 478.75592  489.75229]]

 [[ 434.38306  492.6965 ]]

 [[ 390.43863  495.5412 ]]

 [[ 346.73483  498.50748]]

 [[ 303.62561  501.44006]]

 [[ 655.58099  439.2677 ]]

 [[ 610.91626  441.51038]]

 [[ 566.40112  444.16791]]

 [[ 521.65399  446.49472]]

 [[ 478.12894  449.32846]]

 [[ 434.26331  451.58081]]

 [[ 390.56119  454.46707]]

 [[ 347.35022  457.65253]]

 [[ 305.48367  461.56326]]

 [[ 652.15485  399.38895]]

 [[ 608.04578  401.51367]]

 [[ 563.70544  403.7525 ]]

 [[ 520.36841  406.45889]]

 [[ 477.25183  408.57019]]

 [[ 433.55304  411.2334 ]]

 [[ 390.76935  414.98679]]

 [[ 348.95837  418.34698]]

 [[ 307.20529  422.79904]]

 [[ 648.53876  361.98721]]

 [[ 605.76611  363.62613]]

 [[ 562.5033   366.46167]]

 [[ 519.34668  368.31924]]

 [[ 476.53403  371.00555]]

 [[ 434.42603  374.51401]]

 [[ 392.27457  378.33838]]

 [[ 351.56088  381.74689]]

 [[ 310.12076  386.21051]]

 [[ 645.07532  325.6571 ]]

 [[ 602.54657  326.93552]]

 [[ 560.70264  329.44556]]

 [[ 517.99286  332.32861]]

 [[ 476.36057  334.86047]]

 [[ 434.49924  338.28815]]

 [[ 393.67392  341.39368]]

 [[ 352.46246  345.52365]]

 [[ 311.44656  348.8721 ]]] 
1 
 ---- corners subpix  [[[ 663.08502  522.05341]]

 [[ 616.68408  524.78094]]

 [[ 570.55334  527.37231]]

 [[ 524.61035  529.66357]]

 [[ 479.50485  532.46875]]

 [[ 433.93881  534.49707]]

 [[ 388.72311  535.61108]]

 [[ 345.35611  540.30756]]

 [[ 301.45184  543.41888]]

 [[ 659.19934  479.66074]]

 [[ 613.75226  481.80066]]

 [[ 568.30951  484.45383]]

 [[ 523.09149  487.25613]]

 [[ 478.71704  489.88519]]

 [[ 434.2486   492.71228]]

 [[ 390.37616  495.57413]]

 [[ 346.71066  498.54761]]

 [[ 303.58664  501.66037]]

 [[ 655.51727  439.26883]]

 [[ 610.91467  441.53171]]

 [[ 566.19757  444.01813]]

 [[ 521.66809  446.75601]]

 [[ 478.07864  449.31345]]

 [[ 434.11823  451.7366 ]]

 [[ 390.56476  454.58038]]

 [[ 347.48428  457.65121]]

 [[ 305.36182  461.45477]]

 [[ 652.00903  399.6185 ]]

 [[ 608.0899   401.49506]]

 [[ 563.99353  403.80267]]

 [[ 520.28046  406.3735 ]]

 [[ 477.24091  408.72388]]

 [[ 433.80722  411.56436]]

 [[ 391.01169  414.8992 ]]

 [[ 349.06332  418.58746]]

 [[ 307.41049  422.47137]]

 [[ 648.58795  362.0239 ]]

 [[ 605.37787  364.05997]]

 [[ 562.19336  366.24643]]

 [[ 519.12891  368.50119]]

 [[ 476.62653  371.11829]]

 [[ 434.25256  374.5542 ]]

 [[ 392.42059  378.42966]]

 [[ 351.07474  382.15421]]

 [[ 310.11365  385.99921]]

 [[ 645.23621  325.48737]]

 [[ 602.70886  327.32156]]

 [[ 560.37268  329.68658]]

 [[ 517.86902  332.24881]]

 [[ 476.25287  334.86884]]

 [[ 434.35837  338.08163]]

 [[ 393.31039  341.64969]]

 [[ 352.33313  345.36526]]

 [[ 311.69534  348.71371]]] 
2 
 ---- corners  [[[ 606.52576  613.44763]]

 [[ 558.50696  616.38385]]

 [[ 510.73083  618.61829]]

 [[ 463.3501   621.39044]]

 [[ 416.41959  624.18304]]

 [[ 368.61694  626.7254 ]]

 [[ 321.46078  627.3316 ]]

 [[ 275.4639   632.66016]]

 [[ 229.31613  635.9505 ]]

 [[ 601.90179  571.50964]]

 [[ 555.4848   573.60962]]

 [[ 508.55331  576.08099]]

 [[ 462.29266  578.44305]]

 [[ 416.27594  581.73877]]

 [[ 370.38538  584.55774]]

 [[ 324.33075  587.59955]]

 [[ 278.43866  590.54242]]

 [[ 233.31169  594.47229]]

 [[ 597.4093   531.58594]]

 [[ 552.06561  534.25183]]

 [[ 506.59656  536.44196]]

 [[ 461.02664  539.48926]]

 [[ 416.11234  541.69397]]

 [[ 370.5769   544.03802]]

 [[ 325.63147  547.06793]]

 [[ 280.96307  550.05078]]

 [[ 236.84882  554.55896]]

 [[ 593.26837  493.89951]]

 [[ 549.42932  495.48654]]

 [[ 504.66986  497.34964]]

 [[ 460.01523  499.68515]]

 [[ 415.95792  501.66614]]

 [[ 371.48325  504.63275]]

 [[ 327.5311   507.327  ]]

 [[ 283.75955  512.12323]]

 [[ 240.49136  515.83069]]

 [[ 589.58765  457.59747]]

 [[ 546.43402  459.5148 ]]

 [[ 502.54211  461.34839]]

 [[ 458.72412  463.5202 ]]

 [[ 415.31802  465.56223]]

 [[ 372.22772  469.3616 ]]

 [[ 329.48087  472.92499]]

 [[ 286.80981  476.39117]]

 [[ 244.60204  480.66974]]

 [[ 586.07751  422.91718]]

 [[ 543.37933  424.54883]]

 [[ 500.44031  426.82755]]

 [[ 457.72156  428.79456]]

 [[ 415.56857  431.53745]]

 [[ 373.47089  434.43384]]

 [[ 330.53305  438.37875]]

 [[ 289.37112  441.44339]]

 [[ 247.40031  444.79834]]] 
2 
 ---- corners subpix  [[[ 606.41028  613.2619 ]]

 [[ 558.69421  616.15076]]

 [[ 510.97394  618.81024]]

 [[ 463.36398  621.32935]]

 [[ 416.48929  624.22388]]

 [[ 368.92151  626.36774]]

 [[ 321.54288  627.26489]]

 [[ 275.70078  632.56219]]

 [[ 229.51268  636.16504]]

 [[ 601.91156  571.30835]]

 [[ 555.44464  573.51617]]

 [[ 508.66855  576.04382]]

 [[ 462.22473  578.86279]]

 [[ 416.24902  581.81531]]

 [[ 370.13809  584.69861]]

 [[ 324.29144  587.59235]]

 [[ 278.6571   590.66058]]

 [[ 233.38824  594.26355]]

 [[ 597.6839   531.82941]]

 [[ 552.28265  534.09753]]

 [[ 506.57355  536.44659]]

 [[ 461.09384  539.36389]]

 [[ 416.08279  541.59863]]

 [[ 370.64963  544.10571]]

 [[ 325.57098  546.93555]]

 [[ 280.75284  550.08453]]

 [[ 236.71815  554.20264]]

 [[ 593.62524  493.71292]]

 [[ 549.26337  495.35376]]

 [[ 504.5473   497.43103]]

 [[ 459.84869  499.64661]]

 [[ 415.65424  501.89917]]

 [[ 371.33109  504.56586]]

 [[ 327.1976   507.94775]]

 [[ 283.68808  511.8533 ]]

 [[ 240.43011  515.87518]]

 [[ 589.80182  457.75421]]

 [[ 546.3667   459.56985]]

 [[ 502.59662  461.2739 ]]

 [[ 458.72028  463.42096]]

 [[ 415.58395  465.58389]]

 [[ 372.30402  469.14667]]

 [[ 329.40219  472.86713]]

 [[ 286.76517  476.73828]]

 [[ 244.49443  480.6153 ]]

 [[ 585.95551  423.23752]]

 [[ 543.50812  424.65363]]

 [[ 500.64157  426.85522]]

 [[ 457.78571  428.89343]]

 [[ 415.58884  431.44992]]

 [[ 373.14969  434.29483]]

 [[ 331.02667  437.90527]]

 [[ 289.26685  441.45877]]

 [[ 247.53024  444.6843 ]]] 
3 
 ---- corners  [[[ 620.38367  584.08044]]

 [[ 571.32996  583.6275 ]]

 [[ 522.53497  583.54388]]

 [[ 473.34909  582.93219]]

 [[ 424.98718  582.58557]]

 [[ 376.35892  581.41925]]

 [[ 327.31039  579.3689 ]]

 [[ 279.45441  582.30676]]

 [[ 231.91162  583.14868]]

 [[ 617.5658   543.65735]]

 [[ 569.47363  542.45081]]

 [[ 521.52362  542.65375]]

 [[ 474.17676  542.43304]]

 [[ 426.57419  542.71472]]

 [[ 379.68646  542.40692]]

 [[ 331.6456   542.51202]]

 [[ 284.84262  542.44147]]

 [[ 238.33867  543.00909]]

 [[ 614.55499  506.44562]]

 [[ 568.06482  505.42712]]

 [[ 521.54712  504.83917]]

 [[ 474.5043   504.78223]]

 [[ 428.75568  504.29919]]

 [[ 382.18649  503.56085]]

 [[ 335.71768  503.51718]]

 [[ 289.29657  503.92908]]

 [[ 244.21237  505.53305]]

 [[ 611.19867  470.56921]]

 [[ 566.3537   468.51651]]

 [[ 521.01843  467.32849]]

 [[ 475.33984  466.73264]]

 [[ 430.74496  465.73477]]

 [[ 384.39594  465.47858]]

 [[ 339.76062  466.25314]]

 [[ 294.66049  467.70602]]

 [[ 249.88593  469.60934]]

 [[ 608.70935  436.36911]]

 [[ 564.6366   434.94348]]

 [[ 520.52423  433.74313]]

 [[ 475.74152  433.09384]]

 [[ 431.96793  432.35669]]

 [[ 387.44696  432.8656 ]]

 [[ 343.69507  434.22342]]

 [[ 299.45883  435.57516]]

 [[ 256.31458  436.64346]]

 [[ 606.01721  404.50882]]

 [[ 563.52386  402.70245]]

 [[ 520.02753  401.45352]]

 [[ 476.31363  400.8006 ]]

 [[ 433.55551  400.5694 ]]

 [[ 390.3609   400.5441 ]]

 [[ 347.32425  401.35141]]

 [[ 304.50507  402.51962]]

 [[ 261.32233  403.16309]]] 
3 
 ---- corners subpix  [[[ 620.37183  583.80481]]

 [[ 571.37933  583.67743]]

 [[ 522.45581  583.41565]]

 [[ 473.40588  582.81165]]

 [[ 425.01773  582.75043]]

 [[ 376.10547  581.69745]]

 [[ 327.31088  579.37579]]

 [[ 279.51813  582.26337]]

 [[ 231.2809   583.01654]]

 [[ 617.28204  543.69556]]

 [[ 569.68207  542.65601]]

 [[ 521.86169  542.36316]]

 [[ 474.0936   542.29059]]

 [[ 426.89191  542.30511]]

 [[ 379.37344  542.26184]]

 [[ 332.04434  542.26855]]

 [[ 284.99039  542.453  ]]

 [[ 238.05251  543.05328]]

 [[ 614.40381  506.39566]]

 [[ 568.17462  505.3248 ]]

 [[ 521.45721  504.66238]]

 [[ 474.67184  504.66696]]

 [[ 428.69058  504.01562]]

 [[ 382.11655  503.4993 ]]

 [[ 335.74081  503.38504]]

 [[ 289.647    503.61612]]

 [[ 244.0209   505.17764]]

 [[ 611.57886  470.24164]]

 [[ 566.39935  468.56763]]

 [[ 521.03003  467.63687]]

 [[ 475.37762  466.97781]]

 [[ 430.36807  466.14432]]

 [[ 384.85739  465.81079]]

 [[ 339.60333  466.5137 ]]

 [[ 294.74521  467.81516]]

 [[ 250.10349  469.27386]]

 [[ 608.86621  436.3367 ]]

 [[ 564.78076  435.01886]]

 [[ 520.49384  433.78143]]

 [[ 475.94421  432.9201 ]]

 [[ 431.94263  432.25989]]

 [[ 387.61505  432.88846]]

 [[ 343.5365   434.14069]]

 [[ 299.77081  435.27014]]

 [[ 256.23166  436.52982]]

 [[ 606.28308  404.18546]]

 [[ 563.34436  402.54138]]

 [[ 519.98334  401.66721]]

 [[ 476.44543  400.86118]]

 [[ 433.55542  400.5228 ]]

 [[ 390.24753  400.55566]]

 [[ 347.16589  401.43649]]

 [[ 304.311    402.30411]]

 [[ 261.48386  402.97925]]] 
4 
 ---- corners  [[[ 594.57147  508.82751]]

 [[ 537.05908  509.47464]]

 [[ 479.3862   509.88016]]

 [[ 421.40961  510.03409]]

 [[ 365.07471  510.56012]]

 [[ 307.44174  510.19998]]

 [[ 250.57062  508.51678]]

 [[ 195.82266  512.20605]]

 [[ 140.9063   513.51538]]

 [[ 593.07123  456.99081]]

 [[ 536.8457   456.86942]]

 [[ 479.76511  457.3569 ]]

 [[ 423.63113  457.62616]]

 [[ 368.06122  458.34583]]

 [[ 312.5061   458.99966]]

 [[ 257.68997  459.78012]]

 [[ 202.87787  460.71661]]

 [[ 148.5688   462.15137]]

 [[ 591.80463  407.88129]]

 [[ 536.04517  407.76193]]

 [[ 480.69989  408.01019]]

 [[ 425.4704   409.04556]]

 [[ 371.34235  409.47528]]

 [[ 316.56293  409.444  ]]

 [[ 262.54553  410.20572]]

 [[ 208.45946  411.4653 ]]

 [[ 155.98643  413.21249]]

 [[ 589.94342  359.9826 ]]

 [[ 535.72534  359.47675]]

 [[ 481.52524  359.57675]]

 [[ 427.56143  360.03561]]

 [[ 373.91159  360.17737]]

 [[ 320.38208  360.74155]]

 [[ 267.47318  362.34601]]

 [[ 215.23885  364.58066]]

 [[ 163.31142  367.05283]]

 [[ 588.51483  315.45731]]

 [[ 535.13702  315.05371]]

 [[ 482.23663  314.65164]]

 [[ 429.10614  315.17596]]

 [[ 377.00208  315.45062]]

 [[ 324.6261   316.72305]]

 [[ 273.11816  319.13837]]

 [[ 222.39977  321.29825]]

 [[ 171.77209  323.73117]]

 [[ 586.72601  271.97656]]

 [[ 534.91467  271.50473]]

 [[ 482.91882  272.1882 ]]

 [[ 431.09235  272.44528]]

 [[ 379.96838  272.85721]]

 [[ 328.50058  273.95132]]

 [[ 278.32788  276.42551]]

 [[ 227.92033  278.26477]]

 [[ 178.59032  279.65338]]] 
4 
 ---- corners subpix  [[[ 594.76526  508.85355]]

 [[ 537.01917  509.44467]]

 [[ 479.14291  509.81216]]

 [[ 421.41458  509.93439]]

 [[ 364.68283  510.49042]]

 [[ 307.50903  510.1351 ]]

 [[ 250.58176  508.64005]]

 [[ 195.98143  511.90384]]

 [[ 140.75121  513.27094]]

 [[ 593.22449  456.76376]]

 [[ 536.58752  456.6579 ]]

 [[ 479.80875  456.99835]]

 [[ 423.50012  457.63766]]

 [[ 368.14645  458.41769]]

 [[ 312.57101  458.95673]]

 [[ 257.54416  459.72116]]

 [[ 202.87708  460.7377 ]]

 [[ 148.90904  462.17999]]

 [[ 591.66125  407.73035]]

 [[ 536.25018  407.63983]]

 [[ 480.74786  407.95374]]

 [[ 425.51868  408.77536]]

 [[ 371.32129  409.00052]]

 [[ 316.47556  409.31866]]

 [[ 262.302    410.14828]]

 [[ 208.59627  411.24127]]

 [[ 156.12276  413.38116]]

 [[ 589.93646  360.01337]]

 [[ 535.81195  359.54477]]

 [[ 481.56094  359.62921]]

 [[ 427.2959   359.88336]]

 [[ 373.95691  359.99615]]

 [[ 320.33929  360.72141]]

 [[ 267.39871  362.28421]]

 [[ 215.30713  364.49817]]

 [[ 163.74507  366.72815]]

 [[ 588.38666  315.27963]]

 [[ 535.40674  315.00864]]

 [[ 482.23105  314.70255]]

 [[ 429.23108  314.95343]]

 [[ 376.94724  315.33102]]

 [[ 324.74271  316.90308]]

 [[ 273.19446  319.27994]]

 [[ 222.16847  321.39703]]

 [[ 171.58727  323.66031]]

 [[ 586.79901  272.28928]]

 [[ 534.87439  271.59705]]

 [[ 483.04422  271.95523]]

 [[ 431.15222  272.36624]]

 [[ 379.98773  272.86874]]

 [[ 328.70892  274.01721]]

 [[ 278.12427  276.1442 ]]

 [[ 227.9308   278.16391]]

 [[ 178.0954   279.84344]]] 
5 
 ---- corners  [[[ 724.40729  532.96436]]

 [[ 659.50403  525.95789]]

 [[ 594.03271  518.55511]]

 [[ 528.69568  511.06201]]

 [[ 464.97064  504.43115]]

 [[ 400.55261  496.53192]]

 [[ 336.68619  487.83957]]

 [[ 274.22388  483.19968]]

 [[ 211.48634  477.57626]]

 [[ 727.03015  470.63678]]

 [[ 663.44641  463.3364 ]]

 [[ 599.57306  456.4548 ]]

 [[ 535.06354  449.51862]]

 [[ 472.33997  442.4993 ]]

 [[ 409.62555  436.12234]]

 [[ 347.0108   429.35333]]

 [[ 284.97092  423.04425]]

 [[ 223.49039  417.04318]]

 [[ 729.56604  411.51746]]

 [[ 667.06238  404.48187]]

 [[ 604.50177  397.65213]]

 [[ 541.56073  390.96851]]

 [[ 479.50726  384.0094 ]]

 [[ 417.53064  376.9678 ]]

 [[ 355.80048  370.53333]]

 [[ 294.47601  364.4964 ]]

 [[ 234.41545  359.53168]]

 [[ 731.65973  353.94577]]

 [[ 671.00146  346.33026]]

 [[ 609.48267  339.21106]]

 [[ 547.39191  332.63998]]

 [[ 486.55917  325.64856]]

 [[ 425.47064  319.56155]]

 [[ 364.76929  313.77591]]

 [[ 304.96729  308.58939]]

 [[ 245.52054  303.9819 ]]

 [[ 734.3714   299.2785 ]]

 [[ 674.08557  291.94385]]

 [[ 613.487    284.57303]]

 [[ 553.40759  278.08435]]

 [[ 493.2952   271.39972]]

 [[ 433.35202  266.18539]]

 [[ 373.88257  261.32404]]

 [[ 315.02417  256.59131]]

 [[ 257.02066  251.98134]]

 [[ 736.2627   245.92332]]

 [[ 677.10376  238.49048]]

 [[ 618.04694  232.22084]]

 [[ 558.49664  225.32338]]

 [[ 499.82288  219.72496]]

 [[ 441.02576  213.59213]]

 [[ 382.4234   208.86296]]

 [[ 324.03964  204.51155]]

 [[ 266.74698  199.72098]]] 
5 
 ---- corners subpix  [[[ 724.51331  533.1369 ]]

 [[ 659.30249  525.90784]]

 [[ 594.02454  518.61023]]

 [[ 529.00153  511.17462]]

 [[ 465.08771  504.26434]]

 [[ 400.54025  496.53494]]

 [[ 336.64233  487.84998]]

 [[ 274.20755  483.28479]]

 [[ 211.57149  477.21597]]

 [[ 727.21698  470.7645 ]]

 [[ 663.44904  463.33575]]

 [[ 599.36279  456.17508]]

 [[ 535.39258  449.3349 ]]

 [[ 472.54892  442.60178]]

 [[ 409.51788  436.06522]]

 [[ 346.97479  429.35846]]

 [[ 284.90424  423.09256]]

 [[ 223.53589  417.17789]]

 [[ 729.64197  411.64059]]

 [[ 667.10272  404.38919]]

 [[ 604.30139  397.45505]]

 [[ 541.4704   390.8129 ]]

 [[ 479.70572  383.90714]]

 [[ 417.50092  377.00946]]

 [[ 355.78522  370.61642]]

 [[ 294.59085  364.5672 ]]

 [[ 234.36385  359.60214]]

 [[ 732.03033  353.99008]]

 [[ 670.93799  346.38715]]

 [[ 609.27881  339.35034]]

 [[ 547.49945  332.44937]]

 [[ 486.73871  325.60678]]

 [[ 425.4523   319.28946]]

 [[ 364.73074  313.58554]]

 [[ 304.84827  308.60779]]

 [[ 245.52444  303.97348]]

 [[ 734.2851   299.16483]]

 [[ 674.10498  291.90817]]

 [[ 613.63635  284.71182]]

 [[ 553.18469  277.85614]]

 [[ 493.41696  271.38089]]

 [[ 433.32956  266.0376 ]]

 [[ 373.82364  261.34283]]

 [[ 314.99719  256.51508]]

 [[ 256.75305  251.97849]]

 [[ 736.21948  246.10497]]

 [[ 677.30237  238.67036]]

 [[ 617.91168  232.14546]]

 [[ 558.48175  225.60611]]

 [[ 499.82205  219.41162]]

 [[ 440.77707  213.74547]]

 [[ 382.31982  208.91216]]

 [[ 324.43549  204.2634 ]]

 [[ 266.82477  199.35118]]] 
6 
 ---- corners  [[[ 748.33984  652.76056]]

 [[ 682.44965  646.45349]]

 [[ 615.59052  640.20868]]

 [[ 548.30341  634.02063]]

 [[ 482.37973  628.83716]]

 [[ 416.13217  621.22906]]

 [[ 349.5174   615.01233]]

 [[ 284.39441  609.44434]]

 [[ 219.61626  604.18414]]

 [[ 750.99615  585.64349]]

 [[ 685.25793  579.27063]]

 [[ 619.05499  573.50647]]

 [[ 553.33423  567.03992]]

 [[ 488.01199  561.10089]]

 [[ 423.02139  555.64349]]

 [[ 357.50223  549.76367]]

 [[ 293.0289   544.41516]]

 [[ 228.72726  539.09753]]

 [[ 752.19684  520.69348]]

 [[ 688.14636  514.94769]]

 [[ 623.09277  508.69604]]

 [[ 557.57849  503.05649]]

 [[ 493.63672  497.42679]]

 [[ 428.93784  491.27292]]

 [[ 364.45145  485.50397]]

 [[ 300.44174  480.34808]]

 [[ 237.44379  475.53207]]

 [[ 753.85834  457.60693]]

 [[ 690.4458   451.47144]]

 [[ 626.44946  445.74829]]

 [[ 562.52087  439.51279]]

 [[ 498.94791  433.4129 ]]

 [[ 434.75156  427.71054]]

 [[ 371.43323  422.66177]]

 [[ 308.49908  417.54147]]

 [[ 246.03432  413.41171]]

 [[ 754.91101  396.79865]]

 [[ 692.5462   390.96182]]

 [[ 629.47662  384.53885]]

 [[ 566.43579  378.74811]]

 [[ 503.9729   372.76608]]

 [[ 440.76395  368.14139]]

 [[ 378.20306  363.62088]]

 [[ 316.5032   358.93744]]

 [[ 254.758    354.75406]]

 [[ 755.73059  337.57108]]

 [[ 695.16797  330.9653 ]]

 [[ 632.67487  325.36389]]

 [[ 570.21979  319.47519]]

 [[ 508.7648   314.31091]]

 [[ 446.59418  309.57239]]

 [[ 384.50885  304.47424]]

 [[ 323.4194   299.99899]]

 [[ 262.81876  295.4761 ]]] 
6 
 ---- corners subpix  [[[ 749.18842  652.8609 ]]

 [[ 682.37323  646.76129]]

 [[ 615.4696   640.61804]]

 [[ 548.40741  634.40149]]

 [[ 482.51392  628.42621]]

 [[ 416.022    621.86768]]

 [[ 349.66934  615.14319]]

 [[ 284.7038   610.25525]]

 [[ 219.56946  604.76764]]

 [[ 750.98187  585.52374]]

 [[ 685.40143  579.33966]]

 [[ 619.29498  573.40765]]

 [[ 553.34637  567.39166]]

 [[ 488.25378  561.46326]]

 [[ 422.69199  555.61444]]

 [[ 357.58566  549.83832]]

 [[ 292.98804  544.30945]]

 [[ 228.8196   538.8916 ]]

 [[ 752.3963   520.9613 ]]

 [[ 687.9184   514.78894]]

 [[ 622.82629  508.7876 ]]

 [[ 557.70349  503.16891]]

 [[ 493.61475  497.30585]]

 [[ 428.90594  491.44855]]

 [[ 364.40274  485.74811]]

 [[ 300.40622  480.3515 ]]

 [[ 237.24315  475.53708]]

 [[ 753.68341  457.53122]]

 [[ 690.47498  451.21561]]

 [[ 626.47174  445.3389 ]]

 [[ 562.36334  439.39621]]

 [[ 499.03461  433.49683]]

 [[ 434.87946  427.7681 ]]

 [[ 371.33691  422.66809]]

 [[ 308.40756  417.98868]]

 [[ 245.94591  413.49353]]

 [[ 754.96539  396.67337]]

 [[ 692.54602  390.66013]]

 [[ 629.58441  384.4826 ]]

 [[ 566.37457  378.54779]]

 [[ 503.8768   372.7858 ]]

 [[ 440.8476   368.00504]]

 [[ 378.40182  363.49976]]

 [[ 316.36288  358.95425]]

 [[ 254.90187  354.61642]]

 [[ 755.84155  337.42349]]

 [[ 694.51355  331.0929 ]]

 [[ 632.47565  325.37683]]

 [[ 570.19342  319.57413]]

 [[ 508.61551  314.14041]]

 [[ 446.56503  309.07751]]

 [[ 384.83163  304.57129]]

