../out/2017_5_17__13_48_29/*.jpg
0 
 ---- corners  [[[ 752.5387   686.28333]]

 [[ 682.64099  686.65356]]
 [[ 610.75824  420.42065]]

 [[ 539.71729  420.30972]]

 [[ 470.06912  419.52911]]

 [[ 399.15359  419.87625]]

 [[ 328.37387  419.84   ]]

 [[ 256.49127  420.32916]]

 [[ 186.94212  419.68738]]

 [[ 750.26373  350.90863]]

 [[ 680.19696  349.63492]]

 [[ 610.6225   350.26062]]

 [[ 540.19037  349.89944]]

 [[ 470.13608  350.07974]]

 [[ 399.50964  349.55426]]

 [[ 328.06784  349.78238]]

 [[ 257.71606  349.82077]]

 [[ 186.85027  349.67853]]

 [[ 750.12354  279.94629]]

 [[ 681.       280.     ]]

 [[ 611.4823   280.23776]]

 [[ 540.03436  279.49905]]

 [[ 470.00769  278.64337]]

 [[ 399.17102  279.10043]]

 [[ 328.65625  278.49188]]

 [[ 256.98993  278.69531]]

 [[ 186.8067   278.13715]]] 
2 
 ---- corners subpix  [[[ 751.48151  632.29193]]

 [[ 681.20532  631.94916]]

 [[ 610.55371  631.82648]]

 [[ 539.86633  631.86053]]

 [[ 469.95026  631.50543]]

 [[ 399.23715  631.85718]]

 [[ 328.228    632.63348]]

 [[ 257.70074  632.25037]]

 [[ 186.66293  632.54413]]

 [[ 751.57538  561.28192]]

 [[ 681.46985  561.31909]]

 [[ 610.72418  561.20319]]

 [[ 540.0379   561.16992]]

 [[ 469.97546  560.96936]]

 [[ 399.32089  561.13354]]

 [[ 328.54224  560.97162]]

 [[ 257.93951  560.82184]]

 [[ 187.25681  560.81586]]

 [[ 751.45074  491.2211 ]]

 [[ 681.40009  491.05383]]

 [[ 610.95197  491.07422]]

 [[ 540.1106   490.81927]]

 [[ 470.09286  490.69217]]

 [[ 399.36249  490.66187]]

 [[ 328.40671  491.13721]]

 [[ 257.4039   491.03915]]

 [[ 187.14047  490.61649]]

 [[ 751.35431  420.37152]]

 [[ 681.40741  420.18787]]

 [[ 610.80792  420.12198]]

 [[ 540.03351  419.97095]]

 [[ 470.13113  419.76749]]

 [[ 399.39307  419.72864]]

 [[ 328.40866  419.86212]]

 [[ 257.29492  419.88507]]

 [[ 186.45648  420.13522]]

 [[ 751.0639   350.45255]]

 [[ 681.23718  350.34488]]

 [[ 610.69897  350.25345]]

 [[ 540.05237  350.06204]]

 [[ 470.27777  349.79987]]

 [[ 399.57858  349.66879]]

 [[ 328.48309  349.5253 ]]

 [[ 257.46976  349.33725]]

 [[ 187.28471  349.35608]]

 [[ 750.55383  280.19632]]

 [[ 681.06927  279.74896]]

 [[ 610.72546  279.56506]]

 [[ 540.20166  279.49146]]

 [[ 470.35327  279.20944]]

 [[ 399.58734  278.72806]]

 [[ 328.62131  278.44965]]

 [[ 257.60526  278.25848]]

 [[ 186.9032   278.32745]]] 
3 
 ---- corners  [[[ 750.82764  605.04474]]

 [[ 681.34802  605.28241]]

 [[ 609.5401   604.90491]]

 [[ 539.95825  605.26605]]

 [[ 470.0535   603.88525]]

 [[ 399.73773  605.06427]]

 [[ 328.60385  604.58142]]

 [[ 258.37128  605.40985]]

 [[ 186.93132  604.03613]]

 [[ 750.6452   533.49243]]

 [[ 681.47021  533.23175]]

 [[ 610.16003  533.69995]]

 [[ 539.09094  534.33563]]

 [[ 470.15018  534.71783]]

 [[ 399.40308  532.63184]]

 [[ 328.56528  533.8089 ]]

 [[ 257.57376  533.49036]]

 [[ 187.49965  533.94965]]

 [[ 749.86346  464.689  ]]

 [[ 681.49237  464.59027]]

 [[ 610.04443  464.82025]]

 [[ 539.95972  464.3284 ]]

 [[ 469.89801  463.36823]]

 [[ 398.99802  463.56601]]

 [[ 327.68637  464.02182]]

 [[ 256.95148  463.77765]]

 [[ 187.02156  463.6272 ]]

 [[ 750.47552  393.42352]]

 [[ 681.75     392.49225]]

 [[ 611.05182  393.97821]]

 [[ 539.23352  392.96762]]

 [[ 470.38306  393.46201]]

 [[ 399.5      392.5    ]]

 [[ 328.5925   393.31232]]

 [[ 256.46649  393.03433]]

 [[ 185.32861  392.091  ]]

 [[ 749.76709  324.08643]]

 [[ 680.20367  322.66467]]

 [[ 610.48004  322.93463]]

 [[ 539.56799  322.9791 ]]

 [[ 469.53091  323.42426]]

 [[ 399.23975  322.62173]]

 [[ 328.26593  322.38626]]

 [[ 256.16296  321.62686]]

 [[ 187.05959  322.44217]]

 [[ 750.15521  253.64958]]

 [[ 681.01672  252.2269 ]]

 [[ 611.22626  253.32945]]

 [[ 539.63275  252.53438]]

 [[ 469.40958  251.0457 ]]

 [[ 398.99316  252.07852]]

 [[ 328.52008  251.46967]]

 [[ 256.95361  251.58244]]

 [[ 186.76425  249.71817]]] 
3 
 ---- corners subpix  [[[ 750.87927  604.98303]]

 [[ 680.68951  604.74103]]

 [[ 610.21106  604.66998]]

 [[ 539.53815  604.565  ]]

 [[ 469.66183  604.38159]]

 [[ 398.82935  604.55798]]

 [[ 327.95544  605.19458]]

 [[ 257.57996  604.76556]]

 [[ 186.55278  604.99377]]

 [[ 750.9975   534.16492]]

 [[ 681.10913  534.02203]]

 [[ 610.42511  533.88904]]

 [[ 539.55499  533.79016]]

 [[ 469.67822  533.69446]]

 [[ 398.93759  533.72906]]

 [[ 328.3407   533.58282]]

 [[ 257.67676  533.55444]]

 [[ 187.05885  533.51398]]

 [[ 750.73419  464.17349]]

 [[ 680.91699  463.94855]]

 [[ 610.51074  463.95325]]

 [[ 539.60559  463.78799]]

 [[ 469.73196  463.58618]]

 [[ 399.06247  463.5542 ]]

 [[ 328.16776  463.89413]]

 [[ 257.19736  463.77158]]

 [[ 186.98154  463.4223 ]]

 [[ 750.74365  393.4809 ]]

 [[ 681.00507  393.31433]]

 [[ 610.41205  393.14911]]

 [[ 539.5921   392.88156]]

 [[ 469.85455  392.78156]]

 [[ 399.19052  392.61444]]

 [[ 328.18396  392.64508]]

 [[ 256.98169  392.53809]]

 [[ 186.29773  392.89423]]

 [[ 750.61835  323.62869]]

 [[ 680.75067  323.35315]]

 [[ 610.38214  323.18814]]

 [[ 539.63672  323.03693]]

 [[ 469.88498  322.80368]]

 [[ 399.34894  322.57684]]

 [[ 328.34781  322.37625]]

 [[ 257.24634  322.11349]]

 [[ 187.07729  322.18951]]

 [[ 750.14124  253.38266]]

 [[ 680.52765  252.97314]]

 [[ 610.35699  252.60632]]

 [[ 539.70026  252.49565]]

 [[ 469.93576  252.27567]]

 [[ 399.35623  251.78839]]

 [[ 328.40717  251.48767]]

 [[ 257.43054  251.11143]]

 [[ 186.77048  251.22597]]] 
4 
 ---- corners  [[[ 749.8006   578.42627]]

 [[ 680.52612  578.14111]]

 [[ 609.5592   577.54932]]

 [[ 539.05267  577.50592]]

 [[ 468.68661  577.69965]]

 [[ 398.43607  577.51709]]

 [[ 327.5593   577.89117]]

 [[ 257.50571  577.59558]]

 [[ 186.01486  578.41736]]

 [[ 749.94275  506.23694]]

 [[ 680.53674  506.92984]]

 [[ 610.       507.     ]]

 [[ 538.41138  507.40454]]

 [[ 468.90643  506.33597]]

 [[ 398.57617  506.50394]]

 [[ 328.62933  506.98572]]

 [[ 258.5058   505.7254 ]]

 [[ 187.82727  507.21341]]

 [[ 750.25214  437.12982]]

 [[ 679.6192   436.43185]]

 [[ 609.82819  436.76761]]

 [[ 539.89056  437.13217]]

 [[ 469.02396  436.51743]]

 [[ 398.59589  436.67786]]

 [[ 327.95523  436.55585]]

 [[ 258.47968  436.97458]]

 [[ 186.67203  436.5842 ]]

 [[ 749.27344  365.82462]]

 [[ 679.95374  366.33017]]

 [[ 610.1886   367.52353]]

 [[ 538.87524  367.28134]]

 [[ 469.81207  367.5845 ]]

 [[ 398.91876  365.44641]]

 [[ 328.1228   365.44012]]

 [[ 257.08472  364.90378]]

 [[ 186.42334  365.30219]]

 [[ 750.       296.5    ]]

 [[ 680.69012  297.06516]]

 [[ 609.81909  295.75937]]

 [[ 539.9104   296.40411]]

 [[ 469.64417  295.76428]]

 [[ 399.79956  296.20575]]

 [[ 328.08765  294.98456]]

 [[ 258.4646   295.21396]]

 [[ 185.28365  295.39438]]

 [[ 749.16089  226.37451]]

 [[ 680.       226.     ]]

 [[ 609.83441  225.75449]]

 [[ 540.62891  225.13161]]

 [[ 469.05081  225.03175]]

 [[ 398.24823  225.4113 ]]

 [[ 329.00449  225.16528]]

 [[ 256.43033  225.29163]]

 [[ 187.       225.     ]]] 
4 
 ---- corners subpix  [[[ 750.44098  577.90839]]

 [[ 680.17377  577.61823]]

 [[ 609.60114  577.52734]]

 [[ 539.19897  577.46259]]

 [[ 469.25433  577.2005 ]]

 [[ 398.45151  577.33221]]

 [[ 327.52359  577.8985 ]]

 [[ 257.40363  577.50635]]

 [[ 186.42044  577.86377]]

 [[ 750.49854  506.97845]]

 [[ 680.51666  506.84122]]

 [[ 609.86829  506.65765]]

 [[ 539.33331  506.61685]]

 [[ 469.28687  506.4837 ]]

 [[ 398.6535   506.55267]]

 [[ 328.06754  506.45297]]

 [[ 257.47388  506.38791]]

 [[ 186.83014  506.37076]]

 [[ 750.33057  436.98358]]

 [[ 680.41632  436.84235]]

 [[ 610.04138  436.75903]]

 [[ 539.4046   436.68475]]

 [[ 469.38507  436.55734]]

 [[ 398.7059   436.53275]]

 [[ 327.83298  436.60403]]

 [[ 256.92834  436.55206]]

 [[ 186.7748   436.2341 ]]

 [[ 750.3222   366.47153]]

 [[ 680.48309  366.28027]]

 [[ 610.00641  366.05991]]

 [[ 539.32379  365.88412]]

 [[ 469.50732  365.75189]]

 [[ 398.76151  365.59851]]

 [[ 327.93692  365.4249 ]]

 [[ 256.71078  365.32529]]

 [[ 186.24106  365.59021]]

 [[ 750.16754  296.62064]]

 [[ 680.3147   296.38614]]

 [[ 609.78479  296.30466]]

 [[ 539.3775   296.09128]]

 [[ 469.58054  295.83221]]

 [[ 398.95584  295.61435]]

 [[ 328.10809  295.28738]]

 [[ 257.00336  295.09402]]

 [[ 186.91702  295.17023]]

 [[ 749.5235   226.47931]]

 [[ 679.90485  226.0065 ]]

 [[ 609.84143  225.67607]]

 [[ 539.40289  225.59729]]

 [[ 469.64044  225.39594]]

 [[ 398.98663  224.80043]]

 [[ 328.24957  224.45601]]

 [[ 257.19144  224.08588]]

 [[ 186.63812  224.18713]]] 
5 
 ---- corners  [[[ 750.26691  550.41321]]

 [[ 679.5235   550.48444]]

 [[ 608.53546  550.81195]]

 [[ 538.31244  549.84424]]

 [[ 469.51447  549.69055]]

 [[ 397.8837   549.99243]]

 [[ 327.56885  550.0473 ]]

 [[ 257.51819  550.59589]]

 [[ 185.79005  551.383  ]]

 [[ 750.92847  480.69968]]

 [[ 678.8241   480.46274]]

 [[ 609.89099  480.09552]]

 [[ 539.15521  479.18533]]

 [[ 468.58444  479.21271]]

 [[ 398.21155  479.28986]]

 [[ 328.26892  479.67993]]

 [[ 256.9314   479.30209]]

 [[ 187.44843  480.05219]]

 [[ 749.16223  410.40451]]

 [[ 680.55426  410.22559]]

 [[ 609.08783  410.0448 ]]

 [[ 539.56427  410.3649 ]]

 [[ 468.54663  410.01086]]

 [[ 398.22733  409.51093]]

 [[ 327.51935  409.55527]]

 [[ 257.05661  410.03983]]

 [[ 186.12633  409.59436]]

 [[ 749.06812  338.71591]]

 [[ 679.7511   339.27612]]

 [[ 608.81067  338.31873]]

 [[ 539.35779  338.36917]]

 [[ 468.74976  338.31589]]

 [[ 398.34644  338.63708]]

 [[ 327.69635  338.53177]]

 [[ 256.63055  338.03625]]

 [[ 186.82298  338.20126]]

 [[ 748.98102  271.26318]]

 [[ 678.91742  268.59192]]

 [[ 609.70129  268.98672]]

 [[ 539.28497  269.75571]]

 [[ 469.56015  268.71829]]

 [[ 399.50488  269.31128]]

 [[ 328.45343  267.65311]]

 [[ 257.27893  267.8873 ]]

 [[ 186.10529  268.78549]]

 [[ 747.59863  199.37222]]

 [[ 679.5      200.     ]]

 [[ 609.33594  198.60641]]

 [[ 538.72461  199.45906]]

 [[ 468.30615  197.96825]]

 [[ 398.22168  198.58333]]

 [[ 327.48245  196.99144]]

 [[ 256.46414  197.32726]]

 [[ 186.20828  196.77213]]] 
5 
 ---- corners subpix  [[[ 749.80981  550.72192]]

 [[ 679.58246  550.55322]]

 [[ 609.20905  550.43951]]

 [[ 538.6427   550.29486]]

 [[ 468.8103   549.89972]]

 [[ 398.07339  550.11652]]

 [[ 327.34058  550.58844]]

 [[ 257.10266  550.28851]]

 [[ 186.17184  550.56543]]

 [[ 749.86597  479.98477]]

 [[ 679.92761  479.87796]]

 [[ 609.41931  479.79459]]

 [[ 538.74829  479.67108]]

 [[ 468.82321  479.51089]]

 [[ 398.25861  479.44901]]

 [[ 327.71304  479.33582]]

 [[ 257.2757   479.17889]]

 [[ 186.68793  479.17145]]

 [[ 749.68201  410.25894]]

 [[ 679.78192  410.02618]]

 [[ 609.46661  409.85165]]

 [[ 538.87146  409.68689]]

 [[ 468.9675   409.52078]]

 [[ 398.31137  409.48474]]

 [[ 327.48618  409.51022]]

 [[ 256.57663  409.42303]]

 [[ 186.54659  409.13699]]

 [[ 749.68066  339.54123]]

 [[ 679.84436  339.34171]]

 [[ 609.4696   339.13101]]

 [[ 538.76678  339.01086]]

 [[ 469.06015  338.76349]]

 [[ 398.44708  338.55151]]

 [[ 327.54413  338.41617]]

 [[ 256.49783  338.2962 ]]

 [[ 186.0562   338.54462]]

 [[ 749.53186  269.73447]]

 [[ 679.65326  269.50229]]

 [[ 609.37878  269.42438]]

 [[ 538.89044  269.23849]]

 [[ 469.15207  268.88062]]

 [[ 398.60104  268.68353]]

 [[ 327.73804  268.24838]]

 [[ 256.74863  267.83423]]

 [[ 186.68991  268.08591]]

 [[ 748.86884  199.76221]]

 [[ 679.46338  199.39574]]

 [[ 609.31989  199.04196]]

 [[ 538.93439  198.87201]]

 [[ 469.2186   198.57036]]

 [[ 398.59079  197.94894]]

 [[ 327.84811  197.50723]]

 [[ 256.96454  196.92781]]

 [[ 186.46169  197.08189]]] 
6 
 ---- corners  [[[ 748.27472  524.45734]]

 [[ 679.37378  523.86792]]

 [[ 609.11145  523.30457]]

 [[ 537.27972  523.10571]]

 [[ 467.56287  523.40918]]

 [[ 397.99561  523.04822]]

 [[ 327.22388  523.552  ]]

 [[ 256.69107  523.46649]]

 [[ 185.40149  523.86957]]

 [[ 749.17358  452.80484]]

 [[ 679.49915  453.08017]]

 [[ 609.50317  453.80515]]

 [[ 537.62268  453.73126]]

 [[ 468.44363  452.56531]]

 [[ 398.47458  451.60751]]

 [[ 326.82462  451.41074]]

 [[ 257.80264  451.44254]]

 [[ 187.22246  452.71951]]

 [[ 748.99493  383.03696]]

 [[ 678.45288  382.41028]]

 [[ 609.56702  382.51053]]

 [[ 538.47986  382.83643]]

 [[ 468.2572   383.44278]]

 [[ 398.0155   382.49219]]

 [[ 326.42422  383.27829]]

 [[ 256.1272   381.80029]]

 [[ 186.23181  382.5498 ]]

 [[ 747.9624   312.34741]]

 [[ 679.33069  312.49554]]

 [[ 608.92645  312.50696]]

 [[ 538.44659  312.45657]]

 [[ 468.50143  311.82733]]

 [[ 397.81573  312.38428]]

 [[ 327.06207  311.57181]]

 [[ 256.56735  311.2131 ]]

 [[ 185.6665   310.21515]]

 [[ 748.95465  242.83716]]

 [[ 677.57336  242.27469]]

 [[ 609.32001  242.43506]]

 [[ 537.41986  242.03105]]

 [[ 468.96637  242.27684]]

 [[ 398.61514  242.19014]]

 [[ 327.5      241.5    ]]

 [[ 257.0123   241.20833]]

 [[ 185.95924  241.97374]]

 [[ 748.       172.5    ]]

 [[ 677.38489  173.32776]]

 [[ 608.67761  172.03668]]

 [[ 539.01276  171.83484]]

 [[ 468.63174  171.42259]]

 [[ 397.44345  171.75516]]

 [[ 329.741    170.92343]]

 [[ 257.4072   169.78242]]

 [[ 185.55788  169.91203]]] 
6 
 ---- corners subpix  [[[ 749.26056  523.97949]]

 [[ 679.09198  523.64673]]

 [[ 608.70856  523.50665]]

 [[ 538.27081  523.40161]]

 [[ 468.4447   523.15869]]

 [[ 397.80984  523.24078]]

 [[ 326.97192  523.49896]]

 [[ 256.75616  523.34357]]

 [[ 185.78307  523.48212]]

 [[ 749.43762  453.25748]]

 [[ 679.42603  453.09705]]

 [[ 609.02191  452.86627]]

 [[ 538.42749  452.70325]]

 [[ 468.48663  452.64133]]

 [[ 397.91177  452.58871]]

 [[ 327.47131  452.3508 ]]

 [[ 256.88928  452.2984 ]]

 [[ 186.51382  452.21237]]

 [[ 749.18939  383.48203]]

 [[ 679.33105  383.23108]]

 [[ 609.1123   383.08643]]

 [[ 538.46906  382.90204]]

 [[ 468.58414  382.74463]]

 [[ 397.98212  382.58551]]

 [[ 327.21893  382.50027]]

 [[ 256.4194   382.46039]]

 [[ 186.43379  382.27393]]

 [[ 749.15289  312.85678]]

 [[ 679.37048  312.59286]]

 [[ 609.0036   312.44562]]

 [[ 538.43109  312.36252]]

 [[ 468.71194  312.0979 ]]

 [[ 398.0213   311.95779]]

 [[ 327.32086  311.56241]]

 [[ 256.36691  311.32907]]

 [[ 185.8166   311.70685]]

 [[ 748.75165  243.25705]]

 [[ 679.20868  242.80809]]

 [[ 608.95764  242.79974]]

 [[ 538.40778  242.5636 ]]

 [[ 468.77948  242.41263]]

 [[ 398.26846  242.13339]]

 [[ 327.42368  241.47552]]

 [[ 256.51849  241.11932]]

 [[ 186.54428  241.36702]]

 [[ 748.38635  173.31815]]

 [[ 678.82013  172.76019]]

 [[ 608.87103  172.46342]]

 [[ 538.48578  172.39877]]

 [[ 468.85733  171.98701]]

 [[ 398.31308  171.45531]]

 [[ 327.58316  170.72325]]

 [[ 256.63437  170.35202]]

 [[ 186.37854  170.42033]]] 
7 
