../out/2017_4_28__13_51_30/*.jpg
0 
 ---- corners  [[[ 186.58954  309.61993]]

 [[ 256.33112  309.47293]]
 [[ 755.55798  382.44009]]

 [[ 185.36794  450.23795]]

 [[ 253.92654  451.04077]]

 [[ 324.2634   451.45627]]

 [[ 395.44916  452.1409 ]]

 [[ 466.4191   452.43353]]

 [[ 538.29803  452.89603]]

 [[ 610.38507  453.40335]]

 [[ 682.68518  453.7045 ]]

 [[ 755.54266  454.17563]]

 [[ 185.25455  521.09222]]

 [[ 253.63962  522.38629]]

 [[ 323.55588  523.4093 ]]

 [[ 395.07806  524.34039]]

 [[ 466.14426  524.55902]]

 [[ 538.1272   524.84814]]

 [[ 610.34381  525.59906]]

 [[ 682.81982  526.31824]]

 [[ 755.88574  526.6377 ]]

 [[ 184.95277  591.453  ]]

 [[ 253.50455  592.94977]]

 [[ 323.38019  594.67499]]

 [[ 394.71347  595.86383]]

 [[ 465.83807  596.21228]]

 [[ 538.013    596.77728]]

 [[ 610.36188  597.49036]]

 [[ 683.13055  598.45422]]

 [[ 756.01929  599.36292]]

 [[ 185.09355  662.17371]]

 [[ 253.06169  664.59363]]

 [[ 323.22913  666.64062]]

 [[ 394.50168  668.03162]]

 [[ 465.61664  668.95746]]

 [[ 538.03406  669.69806]]

 [[ 610.61432  670.56244]]

 [[ 683.36096  671.66626]]

 [[ 756.46606  672.58936]]] 
1 
 ---- corners  [[[ 186.85573  282.2085 ]]

 [[ 255.5      282.5    ]]

 [[ 325.52737  282.9429 ]]

 [[ 395.51398  282.17966]]

 [[ 466.22852  282.86652]]

 [[ 538.61804  282.68756]]

 [[ 609.95563  282.73624]]

 [[ 681.44714  281.97198]]

 [[ 754.35883  283.58765]]

 [[ 185.44371  353.44312]]

 [[ 253.45358  354.02515]]

 [[ 323.97839  353.05682]]

 [[ 395.27206  354.08539]]

 [[ 465.97134  353.78268]]

 [[ 537.9812   354.68112]]

 [[ 610.51166  355.34763]]

 [[ 681.3418   355.43689]]

 [[ 755.68365  355.44699]]

 [[ 185.54483  422.77301]]

 [[ 253.75085  424.4924 ]]

 [[ 323.98206  423.78491]]

 [[ 394.55255  424.69257]]

 [[ 466.37286  424.97589]]

 [[ 538.24323  425.87219]]

 [[ 610.04309  425.4776 ]]

 [[ 682.95483  426.74792]]

 [[ 755.35986  426.30768]]

 [[ 184.87404  494.76636]]

 [[ 252.54851  495.75403]]

 [[ 323.1741   496.44553]]

 [[ 394.92435  496.71887]]

 [[ 465.5372   497.46442]]

 [[ 537.47211  497.69241]]

 [[ 609.97473  498.5918 ]]

 [[ 682.5509   498.97873]]

 [[ 755.11603  499.1889 ]]

 [[ 184.42491  564.55865]]

 [[ 253.47298  566.54401]]

 [[ 323.60251  567.07196]]

 [[ 394.42587  568.91083]]

 [[ 465.3053   568.84088]]

 [[ 537.64447  569.63391]]

 [[ 609.85999  569.87238]]

 [[ 682.92938  571.8089 ]]

 [[ 755.29907  571.95142]]

 [[ 184.54361  635.43359]]

 [[ 252.34747  637.82281]]

 [[ 323.13507  639.8078 ]]

 [[ 393.54898  640.75806]]

 [[ 465.08133  641.48572]]

 [[ 537.01337  642.81299]]

 [[ 610.0816   643.70923]]

 [[ 682.55231  643.93274]]

 [[ 756.       645.     ]]] 
1 
 ---- corners subpix  [[[ 186.2278   282.58304]]

 [[ 255.49182  282.73892]]

 [[ 325.51031  282.64792]]

 [[ 395.93399  282.66302]]

 [[ 466.47208  282.93396]]

 [[ 537.99274  282.79938]]

 [[ 610.12958  282.43222]]

 [[ 681.9411   282.51389]]

 [[ 754.6593   282.34644]]

 [[ 185.35023  353.40512]]

 [[ 254.03334  353.52792]]

 [[ 324.51096  353.75266]]

 [[ 395.43991  354.10464]]

 [[ 466.16504  354.40192]]

 [[ 537.80652  354.54324]]

 [[ 609.87396  354.86847]]

 [[ 682.27411  355.10263]]

 [[ 755.0874   355.00882]]

 [[ 184.7675   423.36758]]

 [[ 253.38852  424.02084]]

 [[ 323.61105  424.51273]]

 [[ 394.83554  424.84293]]

 [[ 465.82407  425.20554]]

 [[ 537.71838  425.5835 ]]

 [[ 609.83276  426.06921]]

 [[ 682.20361  426.43655]]

 [[ 755.15717  426.72781]]

 [[ 184.65646  494.39261]]

 [[ 253.10811  495.39462]]

 [[ 323.25418  496.36078]]

 [[ 394.47647  496.9631 ]]

 [[ 465.53574  497.31866]]

 [[ 537.51691  497.69485]]

 [[ 609.7038   498.34888]]

 [[ 682.31085  498.98239]]

 [[ 755.44946  499.24808]]

 [[ 184.39281  564.53265]]

 [[ 252.90193  566.15308]]

 [[ 322.84589  567.50861]]

 [[ 394.1925   568.63483]]

 [[ 465.37848  568.85162]]

 [[ 537.46033  569.45795]]

 [[ 609.74957  570.04834]]

 [[ 682.43835  571.06781]]

 [[ 755.52405  571.76184]]

 [[ 184.43985  635.37738]]

 [[ 252.53766  637.50922]]

 [[ 322.62836  639.39984]]

 [[ 393.87909  640.74078]]

 [[ 465.17905  641.57227]]

 [[ 537.46991  642.40747]]

 [[ 609.95526  643.2525 ]]

 [[ 682.80377  644.14404]]

 [[ 755.8302   645.24432]]] 
2 
 ---- corners  [[[ 186.40343  255.68857]]

 [[ 254.0547   254.87648]]

 [[ 325.24985  254.07977]]

 [[ 394.83612  254.55498]]

 [[ 466.80261  254.94247]]

 [[ 536.94373  254.67781]]

 [[ 609.06055  255.56403]]

 [[ 681.55756  254.99791]]

 [[ 754.       254.5    ]]

 [[ 185.08224  326.9173 ]]

 [[ 253.13019  327.1095 ]]

 [[ 323.55679  326.45193]]

 [[ 395.09174  326.2067 ]]

 [[ 465.46375  326.60614]]

 [[ 537.50867  326.92023]]

 [[ 608.79144  326.27158]]

 [[ 681.5119   327.16077]]

 [[ 753.66693  326.54648]]

 [[ 183.97038  397.14288]]

 [[ 253.50734  397.28073]]

 [[ 323.51233  396.18265]]

 [[ 394.98355  397.99915]]

 [[ 464.98322  398.121  ]]

 [[ 537.46039  398.40765]]

 [[ 608.92731  399.00723]]

 [[ 681.72961  398.74176]]

 [[ 753.61108  399.33994]]

 [[ 184.23134  467.25925]]

 [[ 253.39589  467.79919]]

 [[ 322.91293  469.29437]]

 [[ 394.79251  469.03485]]

 [[ 465.42453  470.44672]]

 [[ 536.96899  470.32458]]

 [[ 608.95099  469.72946]]

 [[ 682.60382  470.53027]]

 [[ 755.       471.5    ]]

 [[ 184.29433  536.63739]]

 [[ 251.89218  538.10687]]

 [[ 321.15912  540.39325]]

 [[ 393.875    542.36841]]

 [[ 465.18121  540.43896]]

 [[ 537.59796  542.3996 ]]

 [[ 609.68579  542.1264 ]]

 [[ 682.04968  543.95392]]

 [[ 755.       544.     ]]

 [[ 184.47968  608.73462]]

 [[ 251.9333   610.45667]]

 [[ 323.57706  612.10059]]

 [[ 392.65439  613.76227]]

 [[ 465.52219  614.4939 ]]

 [[ 536.89532  614.35126]]

 [[ 608.71527  614.54102]]

 [[ 682.97821  616.05151]]

 [[ 754.8924   616.42236]]] 
2 
 ---- corners subpix  [[[ 185.6395   255.53423]]

 [[ 254.85089  255.56111]]

 [[ 324.96106  255.39505]]

 [[ 395.44724  255.25345]]

 [[ 465.8692   255.44148]]

 [[ 537.38092  255.14038]]

 [[ 609.48047  254.70798]]

 [[ 681.32599  254.70497]]

 [[ 753.98163  254.5002 ]]

 [[ 184.68898  326.3241 ]]

 [[ 253.5377   326.35883]]

 [[ 323.8476   326.4267 ]]

 [[ 394.90936  326.53217]]

 [[ 465.53635  326.71967]]

 [[ 537.29736  326.8494 ]]

 [[ 609.28143  327.14328]]

 [[ 681.5401   327.2236 ]]

 [[ 754.50165  327.03119]]

 [[ 184.34685  396.22021]]

 [[ 252.93484  396.63898]]

 [[ 323.272    397.05548]]

 [[ 394.30399  397.44693]]

 [[ 465.29422  397.65808]]

 [[ 537.20801  398.15027]]

 [[ 609.27527  398.36484]]

 [[ 681.43695  398.57928]]

 [[ 754.45435  398.77472]]

 [[ 184.24072  467.22748]]

 [[ 252.58713  468.0112 ]]

 [[ 322.57666  468.86179]]

 [[ 393.93201  469.44336]]

 [[ 465.04547  469.72412]]

 [[ 537.12994  470.28183]]

 [[ 609.2688   470.55905]]

 [[ 681.56982  471.11639]]

 [[ 754.84589  471.34756]]

 [[ 183.97971  537.50861]]

 [[ 252.46214  538.61804]]

 [[ 322.31314  540.00262]]

 [[ 393.55905  540.9328 ]]

 [[ 464.80972  541.33893]]

 [[ 536.99115  541.78113]]

 [[ 609.24365  542.38971]]

 [[ 681.81128  543.14856]]

 [[ 754.98193  543.87006]]

 [[ 184.01826  608.21069]]

 [[ 252.07205  610.15796]]

 [[ 322.13568  611.89276]]

 [[ 393.29065  613.12531]]

 [[ 464.56998  613.99078]]

 [[ 536.90527  614.51495]]

 [[ 609.35614  615.32257]]

 [[ 682.17926  616.31244]]

 [[ 755.39526  617.13202]]] 
3 
 ---- corners  [[[ 184.89226  229.5062 ]]

 [[ 254.7226   229.3371 ]]

 [[ 324.70215  228.51364]]

 [[ 394.55222  227.95949]]

 [[ 465.98907  227.58189]]

 [[ 537.3905   228.60136]]

 [[ 609.       227.     ]]

 [[ 681.31342  228.27621]]

 [[ 753.466    226.9924 ]]

 [[ 185.22241  299.88525]]

 [[ 251.5088   299.57507]]

 [[ 323.40759  298.96234]]

 [[ 395.       299.     ]]

 [[ 465.66797  300.22061]]

 [[ 536.48492  299.94235]]

 [[ 609.46057  300.52072]]

 [[ 680.96106  299.52902]]

 [[ 754.00421  299.06497]]

 [[ 184.53496  368.2767 ]]

 [[ 251.41751  369.39639]]

 [[ 323.32199  368.96201]]

 [[ 393.32788  369.75775]]

 [[ 465.1102   369.72174]]

 [[ 536.61951  370.33691]]

 [[ 609.41895  370.14035]]

 [[ 681.44208  371.93301]]

 [[ 754.07446  369.25916]]

 [[ 184.58482  440.60245]]

 [[ 251.31027  441.76053]]

 [[ 323.4201   442.00241]]

 [[ 393.41589  441.94208]]

 [[ 464.29001  442.07233]]

 [[ 536.5387   442.55179]]

 [[ 608.52106  442.96652]]

 [[ 680.99548  443.49203]]

 [[ 755.0531   444.35373]]

 [[ 183.43593  510.35477]]

 [[ 251.37152  510.58597]]

 [[ 322.00858  512.43848]]

 [[ 394.27737  513.9436 ]]

 [[ 464.15909  513.65472]]

 [[ 535.89618  513.89526]]

 [[ 609.29584  514.10583]]

 [[ 680.52972  514.61005]]

 [[ 755.45007  515.28241]]

 [[ 182.88     580.30945]]

 [[ 251.24596  583.0459 ]]

 [[ 321.59622  584.91949]]

 [[ 393.1795   585.19745]]

 [[ 462.91815  585.87097]]

 [[ 536.27252  588.80511]]

 [[ 609.08887  588.01312]]

 [[ 681.93774  588.02484]]

 [[ 755.14545  590.46155]]] 
3 
 ---- corners subpix  [[[ 185.29399  228.63692]]

 [[ 254.44833  228.46739]]

 [[ 324.57437  228.28244]]

 [[ 394.85254  228.02545]]

 [[ 465.39447  228.02058]]

 [[ 536.9115   227.69603]]

 [[ 609.10754  227.07817]]

 [[ 680.87268  227.28946]]

 [[ 753.40167  226.80098]]

 [[ 184.31277  299.29984]]

 [[ 253.10983  299.17676]]

 [[ 323.45224  299.18295]]

 [[ 394.4639   299.30228]]

 [[ 465.10428  299.41599]]

 [[ 536.74451  299.45251]]

 [[ 608.77948  299.59137]]

 [[ 681.16406  299.5545 ]]

 [[ 753.77942  299.38321]]

 [[ 184.01219  369.27585]]

 [[ 252.46217  369.48941]]

 [[ 322.69659  369.65146]]

 [[ 393.75436  369.77054]]

 [[ 464.7822   370.22513]]

 [[ 536.70551  370.4892 ]]

 [[ 608.70709  370.73123]]

 [[ 681.07025  370.97308]]

 [[ 753.9212   371.104  ]]

 [[ 183.81165  440.18314]]

 [[ 252.19713  440.74469]]

 [[ 322.08746  441.54868]]

 [[ 393.42606  441.78894]]

 [[ 464.49051  442.26245]]

 [[ 536.46625  442.55988]]

 [[ 608.6239   443.1084 ]]

 [[ 681.19708  443.43152]]

 [[ 754.30701  443.59897]]

 [[ 183.52383  510.33899]]

 [[ 251.90993  511.42319]]

 [[ 321.81049  512.51947]]

 [[ 393.12021  513.48712]]

 [[ 464.28897  513.69336]]

 [[ 536.40424  514.0813 ]]

 [[ 608.64282  514.58832]]

 [[ 681.2901   515.40839]]

 [[ 754.43048  516.09198]]

 [[ 183.49692  580.97168]]

 [[ 251.5235   582.91913]]

 [[ 321.56638  584.38831]]

 [[ 392.89069  585.56891]]

 [[ 463.98221  586.2196 ]]

 [[ 536.45068  586.84088]]

 [[ 608.92297  587.57269]]

 [[ 681.5462   588.39752]]

 [[ 754.84167  589.26202]]] 
4 
 ---- corners  [[[ 184.47478  202.10751]]

 [[ 253.87057  201.34154]]

 [[ 324.49652  201.22652]]

 [[ 394.35516  200.90759]]

 [[ 465.23694  200.47946]]

 [[ 535.62872  199.88557]]

 [[ 609.08978  198.34575]]

 [[ 678.60132  199.24388]]

 [[ 754.09601  198.40218]]

 [[ 184.29567  272.5433 ]]

 [[ 252.27306  273.02243]]

 [[ 323.43146  272.76031]]

 [[ 393.70746  272.41269]]

 [[ 465.18436  272.9433 ]]

 [[ 536.47314  271.97144]]

 [[ 608.46362  272.63882]]

 [[ 680.5      272.     ]]

 [[ 752.4574   270.67331]]

 [[ 183.7213   340.75113]]

 [[ 252.62633  342.64243]]

 [[ 321.4509   342.80222]]

 [[ 392.92429  341.98056]]

 [[ 463.20456  343.30313]]

 [[ 536.53906  343.23364]]

 [[ 607.73096  343.34338]]

 [[ 679.58344  342.75787]]

 [[ 753.39972  343.2244 ]]

 [[ 183.09451  412.90991]]

 [[ 251.65613  413.55167]]

 [[ 322.05167  414.7074 ]]

 [[ 393.04919  414.27829]]

 [[ 464.50122  415.26367]]

 [[ 535.95026  415.07623]]

 [[ 608.       415.5    ]]

 [[ 679.93036  416.43375]]

 [[ 753.88507  416.29849]]

 [[ 183.2627   483.13544]]

 [[ 250.82231  483.44913]]

 [[ 321.5314   484.99149]]

 [[ 392.79782  486.58752]]

 [[ 464.42615  485.66763]]

 [[ 536.17395  486.81177]]

 [[ 607.1615   487.21942]]

 [[ 681.33197  488.39545]]

 [[ 753.7323   487.78946]]

 [[ 184.28659  554.14636]]

 [[ 251.31935  555.20471]]

 [[ 320.84085  556.86456]]

 [[ 391.58044  558.64825]]

 [[ 463.03351  558.02454]]

 [[ 535.11334  559.4538 ]]

 [[ 608.87927  561.56653]]

 [[ 681.47516  559.60712]]

 [[ 754.54877  561.94965]]] 
4 
 ---- corners subpix  [[[ 184.72325  201.60089]]

 [[ 253.98001  201.47514]]

 [[ 323.93793  201.21266]]

 [[ 394.46951  200.64151]]

 [[ 464.93463  200.64339]]

 [[ 536.32062  200.20287]]

 [[ 608.45032  199.32635]]

 [[ 680.28406  199.4881 ]]

 [[ 752.93036  199.20134]]

 [[ 183.97067  272.21542]]

 [[ 252.59848  272.02161]]

 [[ 323.14331  271.8765 ]]

 [[ 393.8754   271.85306]]

 [[ 464.53973  271.89551]]

 [[ 536.25867  271.78268]]

 [[ 608.23425  271.88168]]

 [[ 680.54761  271.85635]]

 [[ 753.32367  271.45822]]

 [[ 183.48383  342.1962 ]]

 [[ 251.9561   342.22717]]

 [[ 322.22556  342.40323]]

 [[ 393.28067  342.50867]]

 [[ 464.25204  342.89578]]

 [[ 536.12378  343.08218]]

 [[ 608.16913  343.22311]]

 [[ 680.4682   343.36328]]

 [[ 753.39667  343.33572]]

 [[ 183.30838  412.87405]]

 [[ 251.58255  413.4996 ]]

 [[ 321.54416  414.08853]]

 [[ 392.99805  414.46552]]

 [[ 464.01486  414.79153]]

 [[ 535.91913  415.1507 ]]

 [[ 608.11218  415.42468]]

 [[ 680.5564   415.73947]]

 [[ 753.65466  415.73584]]

 [[ 183.0668   483.17166]]

 [[ 251.50455  484.10474]]

 [[ 321.32678  484.94092]]

 [[ 392.56833  485.78815]]

 [[ 463.71759  486.23816]]

 [[ 535.75708  486.5647 ]]

 [[ 608.13879  487.064  ]]

 [[ 680.77692  487.56445]]

 [[ 753.7395   488.21069]]

 [[ 182.94     554.01764]]

 [[ 251.25647  555.55603]]

 [[ 321.13199  556.84082]]

 [[ 392.31519  557.82825]]

 [[ 463.55881  558.60889]]

 [[ 535.76941  559.24878]]

 [[ 608.34924  559.85358]]

 [[ 681.14014  560.56281]]

 [[ 754.30347  561.41077]]] 
5 
 ---- corners  [[[ 183.89761  175.28294]]

 [[ 254.04439  175.12373]]

 [[ 323.78754  173.66483]]

 [[ 393.30927  173.07071]]

 [[ 464.42892  173.24493]]

 [[ 536.35669  172.89305]]

 [[ 607.68512  172.0618 ]]

 [[ 679.45947  171.50409]]

 [[ 753.00909  170.95425]]

 [[ 182.78754  243.90556]]

 [[ 251.38918  245.82147]]

 [[ 323.09399  245.35768]]

 [[ 392.67868  245.17186]]

 [[ 463.53592  244.03673]]

 [[ 534.92694  244.97993]]

 [[ 607.95715  243.99771]]

 [[ 679.9184   243.99954]]

 [[ 753.39221  244.73137]]

 [[ 183.25377  315.32947]]

 [[ 251.47023  315.27704]]

 [[ 321.97574  314.59073]]

 [[ 393.27014  315.96338]]

 [[ 463.86063  315.23636]]

 [[ 535.46631  315.55527]]

 [[ 607.50586  315.66992]]

 [[ 680.38892  316.36349]]

 [[ 752.63818  315.66479]]

 [[ 183.10229  386.20731]]

 [[ 250.85396  386.48312]]

 [[ 320.54575  385.98929]]

 [[ 391.43182  387.46353]]

 [[ 463.18253  387.40521]]

 [[ 535.50232  387.52838]]

 [[ 607.71906  388.20358]]

 [[ 680.15411  387.85513]]

 [[ 752.96277  388.453  ]]

 [[ 183.4326   455.58804]]

 [[ 251.37128  457.88281]]

 [[ 320.74573  457.96365]]

 [[ 392.18463  458.51614]]

 [[ 462.98074  458.73825]]

 [[ 534.94501  458.69699]]

 [[ 607.58154  459.50095]]

 [[ 679.08258  459.09375]]

 [[ 753.63702  459.67654]]

 [[ 183.05154  527.51624]]

 [[ 250.86464  528.17041]]

 [[ 320.6712   529.98517]]

 [[ 392.51096  530.08508]]

 [[ 462.38406  530.50171]]

 [[ 534.61182  531.7962 ]]

 [[ 607.65033  532.06201]]

 [[ 680.56055  532.99677]]

 [[ 753.54694  533.4549 ]]] 
5 
 ---- corners subpix  [[[ 184.28192  174.65663]]

 [[ 253.54468  174.41231]]

 [[ 323.46591  173.78421]]

 [[ 393.97794  173.45483]]

 [[ 464.34326  173.34979]]

 [[ 535.69885  172.58827]]

 [[ 607.81116  171.62057]]

 [[ 679.64764  171.78897]]

 [[ 752.30927  171.43208]]

 [[ 183.3815   245.06035]]

 [[ 252.09906  244.7009 ]]

 [[ 322.48355  244.62094]]

 [[ 393.3306   244.50525]]

 [[ 464.00415  244.42076]]

 [[ 535.64203  244.42743]]

 [[ 607.63788  244.32848]]

 [[ 679.87671  244.22069]]

 [[ 752.81183  243.7522 ]]

 [[ 183.02808  315.05023]]

 [[ 251.49358  314.96664]]

 [[ 321.64908  315.03992]]

 [[ 392.7442   315.05325]]

 [[ 463.63947  315.3891 ]]

 [[ 535.55896  315.52231]]

 [[ 607.57367  315.58908]]

 [[ 679.81342  315.71857]]

 [[ 752.86432  315.55814]]

 [[ 182.67397  386.02463]]

 [[ 251.29843  386.36627]]

 [[ 321.14429  386.55487]]

 [[ 392.37134  386.94565]]

 [[ 463.43939  387.38031]]

 [[ 535.44696  387.60513]]

 [[ 607.58936  387.78308]]

 [[ 679.94739  387.96765]]

 [[ 753.14185  388.0383 ]]

 [[ 182.52032  456.05511]]

 [[ 251.03973  456.88965]]

 [[ 320.80853  457.685  ]]

 [[ 391.94736  458.36591]]

 [[ 463.23633  458.62656]]

 [[ 535.3363   459.02866]]

 [[ 607.52417  459.41965]]

 [[ 680.20892  459.87585]]

 [[ 753.30206  460.47723]]

 [[ 182.43677  526.79968]]

 [[ 250.59386  528.30945]]

 [[ 320.51736  529.57373]]

 [[ 391.71762  530.42627]]

 [[ 462.80005  531.14355]]

 [[ 535.34766  531.57495]]

 [[ 607.61206  532.11407]]

 [[ 680.51056  532.78821]]

 [[ 753.59222  533.45245]]] 
6 
 ---- corners  [[[ 184.162    147.83057]]

 [[ 253.03105  147.53915]]

 [[ 323.27579  146.32347]]

 [[ 392.78345  145.91968]]

 [[ 463.31436  146.5757 ]]

 [[ 534.94128  144.93608]]

 [[ 607.71466  144.15181]]

 [[ 678.75012  144.22658]]

 [[ 751.22919  144.78709]]

 [[ 182.69275  218.15686]]

 [[ 251.31012  218.22784]]

 [[ 323.04666  218.19839]]

 [[ 393.2056   216.71764]]

 [[ 463.45068  217.14012]]

 [[ 534.89618  217.60181]]

 [[ 606.56305  216.43445]]

 [[ 679.11584  218.26147]]

 [[ 750.55243  215.76875]]

 [[ 181.72256  288.72211]]

 [[ 251.49382  288.40277]]

 [[ 320.72986  288.41592]]

 [[ 391.69342  287.42551]]

 [[ 462.96927  288.62234]]

 [[ 534.76538  287.95856]]

 [[ 607.16388  288.41379]]

 [[ 678.91522  287.99048]]

 [[ 752.01263  288.04269]]

 [[ 181.84291  358.18262]]

 [[ 251.3488   358.55008]]

 [[ 321.08353  359.73428]]

 [[ 391.62204  359.94061]]

 [[ 462.66586  359.74359]]

 [[ 534.84784  360.52835]]

 [[ 606.922    360.293  ]]

 [[ 679.19684  360.65662]]

 [[ 752.46063  360.79797]]

 [[ 181.87871  429.67896]]

 [[ 250.4826   430.07108]]

 [[ 320.336    430.40512]]

 [[ 391.95224  431.49045]]

 [[ 463.18585  430.55734]]

 [[ 535.19208  432.36234]]

 [[ 606.52625  432.65479]]

 [[ 679.52576  432.45364]]

 [[ 752.75842  432.59796]]

 [[ 182.09428  499.55472]]

 [[ 250.29758  501.22122]]

 [[ 319.48651  501.57077]]

 [[ 390.71265  503.59244]]

 [[ 462.47879  503.72345]]

 [[ 534.99603  504.03287]]

 [[ 607.01685  504.43665]]

 [[ 680.24548  504.62851]]

 [[ 753.34155  506.23941]]] 
6 
 ---- corners subpix  [[[ 183.88487  147.87466]]

 [[ 252.93604  147.54335]]

 [[ 323.18423  146.92714]]

 [[ 393.4794   146.35863]]

 [[ 463.85388  146.30045]]

 [[ 535.30267  145.32478]]

 [[ 607.4198   144.29564]]

 [[ 679.14734  144.51382]]

 [[ 751.68329  143.9211 ]]

 [[ 182.89735  218.3864 ]]

 [[ 251.53944  217.94469]]

 [[ 321.96164  217.60648]]

 [[ 392.95856  217.40044]]

 [[ 463.48788  217.27966]]

 [[ 535.11871  217.06517]]

 [[ 607.07562  216.94366]]

 [[ 679.43286  216.71172]]

 [[ 752.21045  216.27979]]

 [[ 182.52687  288.27402]]

 [[ 251.04935  287.97083]]

 [[ 321.19009  287.90851]]

 [[ 392.28906  287.8999 ]]

 [[ 463.20782  288.15631]]

 [[ 534.9397   288.25049]]

 [[ 607.02002  288.35886]]

 [[ 679.33594  288.33249]]

 [[ 752.23846  288.08047]]

 [[ 182.37631  358.99667]]

 [[ 250.65289  359.24377]]

 [[ 320.56421  359.47623]]

 [[ 391.84491  359.71802]]

 [[ 462.77649  360.08002]]

 [[ 534.79077  360.298  ]]

 [[ 606.88141  360.49719]]

 [[ 679.40857  360.65509]]

 [[ 752.56244  360.41129]]

 [[ 181.96947  429.23038]]

 [[ 250.52742  429.73236]]

 [[ 320.31418  430.44553]]

 [[ 391.51633  430.9924 ]]

 [[ 462.65176  431.34073]]

 [[ 534.69739  431.70007]]

 [[ 606.9455   432.0556 ]]

 [[ 679.58734  432.52051]]

 [[ 752.61615  432.78369]]

 [[ 181.9415   499.86429]]

 [[ 250.12566  501.26224]]

 [[ 320.00186  502.28864]]

 [[ 391.28577  502.93365]]

 [[ 462.49905  503.65527]]

 [[ 534.67889  504.09448]]

 [[ 607.1803   504.54568]]

 [[ 679.83545  505.29169]]

 [[ 753.14746  505.82971]]] 
7 
