../out/2016_11_18__11_51_59/*.jpg0 
 ---- corners  [[[ 221.57216  206.43858]]

 [[ 292.28024  206.62335]]
 [[ 569.50043  445.49234]]

 [[ 637.82257  444.93906]]

 [[ 705.94348  445.00595]]

 [[ 774.43005  445.95645]]

 [[ 229.16479  517.98431]]

 [[ 296.53537  518.32416]]

 [[ 365.43967  517.63611]]

 [[ 434.06067  516.22528]]

 [[ 501.66144  514.2243 ]]

 [[ 569.72748  513.21466]]

 [[ 637.8822   512.30066]]

 [[ 704.93042  511.10086]]

 [[ 772.93237  510.80789]]

 [[ 229.42139  585.33521]]

 [[ 297.95926  584.65137]]

 [[ 366.17737  584.29913]]

 [[ 435.03513  583.01849]]

 [[ 502.81235  580.1593 ]]

 [[ 569.55206  579.0434 ]]

 [[ 638.15997  578.60107]]

 [[ 705.24713  578.1972 ]]

 [[ 772.21716  577.28937]]

 [[ 232.41885  651.9386 ]]

 [[ 299.34229  651.58331]]

 [[ 367.9996   651.08209]]

 [[ 435.79373  649.97583]]

 [[ 503.46909  649.36432]]

 [[ 570.65308  645.90631]]

 [[ 637.89404  645.56384]]

 [[ 706.47638  644.92255]]

 [[ 772.51105  644.38727]]] 
2 
 ---- corners subpix  [[[ 224.46463  312.94199]]

 [[ 293.57248  312.48282]]

 [[ 362.75671  311.85269]]

 [[ 432.35413  311.44339]]

 [[ 500.82776  311.02173]]

 [[ 569.3269   310.73398]]

 [[ 638.07416  310.44757]]

 [[ 707.46863  310.33209]]

 [[ 777.75311  309.6485 ]]

 [[ 225.63759  381.99677]]

 [[ 294.31796  381.66077]]

 [[ 363.51816  381.15591]]

 [[ 432.83453  380.53986]]

 [[ 501.25027  379.91504]]

 [[ 569.89429  379.36487]]

 [[ 638.48419  379.08047]]

 [[ 707.64966  379.18689]]

 [[ 777.22693  379.00961]]

 [[ 227.3503   449.64279]]

 [[ 295.53409  449.40515]]

 [[ 364.34827  449.11148]]

 [[ 433.58417  448.45502]]

 [[ 501.31116  446.62543]]

 [[ 569.45752  445.51791]]

 [[ 637.65833  444.64609]]

 [[ 706.25928  444.8866 ]]

 [[ 775.16211  444.98566]]

 [[ 228.7997   517.68799]]

 [[ 296.75272  517.72583]]

 [[ 365.34879  517.51733]]

 [[ 434.27893  516.32898]]

 [[ 501.70602  514.41156]]

 [[ 569.64819  512.99707]]

 [[ 637.59375  511.98599]]

 [[ 705.23248  511.32919]]

 [[ 773.57562  511.20761]]

 [[ 229.98483  585.02771]]

 [[ 298.00156  584.64276]]

 [[ 366.43988  584.37482]]

 [[ 435.05972  583.10974]]

 [[ 502.29611  580.89734]]

 [[ 570.04419  579.43011]]

 [[ 637.76929  578.60413]]

 [[ 705.26544  577.87793]]

 [[ 772.62903  577.1792 ]]

 [[ 231.98091  651.62567]]

 [[ 299.39957  651.57703]]

 [[ 367.5321   650.94189]]

 [[ 435.81119  649.80383]]

 [[ 502.84958  647.87604]]

 [[ 570.53619  646.48938]]

 [[ 638.26617  646.02576]]

 [[ 705.70441  645.31653]]

 [[ 772.81604  644.47363]]] 
3 
 ---- corners  [[[ 225.2729   286.13348]]

 [[ 293.02856  285.9599 ]]

 [[ 361.90775  286.61383]]

 [[ 431.96649  285.13   ]]

 [[ 499.46777  285.76349]]

 [[ 569.81824  285.14505]]

 [[ 637.99188  283.96939]]

 [[ 706.94525  284.18188]]

 [[ 776.50098  283.45245]]

 [[ 224.44014  355.47168]]

 [[ 293.53317  355.25476]]

 [[ 363.02118  355.09021]]

 [[ 431.46075  355.25284]]

 [[ 500.11197  352.96915]]

 [[ 568.6355   353.4899 ]]

 [[ 636.87292  352.35822]]

 [[ 707.81006  352.76395]]

 [[ 776.40204  352.41495]]

 [[ 227.0273   423.9697 ]]

 [[ 294.21179  423.18192]]

 [[ 364.48566  422.31378]]

 [[ 432.60788  422.29089]]

 [[ 501.4502   420.4523 ]]

 [[ 569.62195  420.41208]]

 [[ 637.49329  418.93753]]

 [[ 705.16925  418.40811]]

 [[ 774.92749  419.06384]]

 [[ 227.92511  491.93576]]

 [[ 295.29843  492.29883]]

 [[ 365.60522  492.34647]]

 [[ 434.18683  490.49857]]

 [[ 500.74155  488.51721]]

 [[ 569.54547  487.24677]]

 [[ 637.37012  486.8089 ]]

 [[ 704.95068  485.96823]]

 [[ 773.46478  486.04773]]

 [[ 229.43742  558.90875]]

 [[ 299.38031  559.37848]]

 [[ 365.53091  559.47345]]

 [[ 434.22012  556.03931]]

 [[ 502.36786  553.86395]]

 [[ 570.85675  554.54114]]

 [[ 637.53961  553.07465]]

 [[ 704.33466  551.84467]]

 [[ 772.00531  552.53082]]

 [[ 230.97227  626.04144]]

 [[ 298.86627  625.78302]]

 [[ 366.49899  624.37109]]

 [[ 435.01907  623.86761]]

 [[ 502.82925  622.2793 ]]

 [[ 569.37274  621.51123]]

 [[ 637.45813  620.04779]]

 [[ 705.25842  620.02838]]

 [[ 772.98291  619.0849 ]]] 
3 
 ---- corners subpix  [[[ 223.68922  286.45496]]

 [[ 293.00757  286.04108]]

 [[ 362.31778  285.57675]]

 [[ 431.76825  285.04675]]

 [[ 500.44281  284.66754]]

 [[ 568.98859  284.53073]]

 [[ 637.88599  284.32321]]

 [[ 707.37463  284.11362]]

 [[ 777.6308   283.35089]]

 [[ 224.97499  356.02255]]

 [[ 293.49438  355.47757]]

 [[ 362.95209  355.12045]]

 [[ 432.46323  354.45566]]

 [[ 500.86505  353.78177]]

 [[ 569.57208  353.34943]]

 [[ 638.24084  352.91974]]

 [[ 707.57324  352.90137]]

 [[ 777.20123  352.72403]]

 [[ 226.70485  423.74756]]

 [[ 294.87927  423.51529]]

 [[ 363.90448  423.36023]]

 [[ 433.1586   422.46237]]

 [[ 501.02997  420.97443]]

 [[ 569.16919  419.86768]]

 [[ 637.48505  419.02866]]

 [[ 706.12726  419.23581]]

 [[ 775.06     419.17017]]

 [[ 228.24059  492.00616]]

 [[ 296.19333  491.948  ]]

 [[ 364.81699  491.68863]]

 [[ 433.82977  490.55127]]

 [[ 501.36414  488.80356]]

 [[ 569.45905  487.44147]]

 [[ 637.41608  486.58231]]

 [[ 705.14801  485.86624]]

 [[ 773.54108  485.64883]]

 [[ 229.3698   559.31433]]

 [[ 297.37259  559.06366]]

 [[ 365.8436   558.6908 ]]

 [[ 434.58508  557.36694]]

 [[ 501.87872  555.42072]]

 [[ 569.76196  554.06238]]

 [[ 637.57458  553.2948 ]]

 [[ 705.12616  552.38916]]

 [[ 772.58887  551.78424]]

 [[ 231.1427   626.0202 ]]

 [[ 298.59241  625.9411 ]]

 [[ 366.89624  625.40277]]

 [[ 435.36563  624.23932]]

 [[ 502.49554  622.24036]]

 [[ 570.31628  621.13971]]

 [[ 638.08514  620.60944]]

 [[ 705.50238  619.76923]]

 [[ 772.90234  619.06598]]] 
4 
 ---- corners  [[[ 222.26874  259.8772 ]]

 [[ 292.61008  259.32593]]

 [[ 361.76312  258.83771]]

 [[ 431.81937  258.47998]]

 [[ 500.15903  257.98215]]

 [[ 569.07465  258.65228]]

 [[ 637.4873   257.5791 ]]

 [[ 707.32324  257.34854]]

 [[ 777.02112  256.36697]]

 [[ 224.53316  329.0014 ]]

 [[ 293.9429   328.18555]]

 [[ 362.55603  328.06918]]

 [[ 432.8793   327.15582]]

 [[ 499.39078  326.28226]]

 [[ 569.0127   326.59888]]

 [[ 638.49542  326.58124]]

 [[ 706.70599  326.36984]]

 [[ 777.25458  325.9931 ]]

 [[ 225.91832  396.98978]]

 [[ 294.81711  398.30209]]

 [[ 363.50293  397.03568]]

 [[ 433.31873  396.18903]]

 [[ 501.5697   393.65686]]

 [[ 568.31281  393.02588]]

 [[ 637.33148  393.57727]]

 [[ 706.07458  393.05292]]

 [[ 774.15881  392.7326 ]]

 [[ 228.31987  465.77109]]

 [[ 295.2774   465.97098]]

 [[ 364.47888  465.57709]]

 [[ 434.10641  463.26633]]

 [[ 501.55569  463.10831]]

 [[ 569.25195  461.08408]]

 [[ 637.34503  460.66473]]

 [[ 704.55591  460.52548]]

 [[ 773.54834  459.79114]]

 [[ 230.27977  532.62323]]

 [[ 296.99899  532.95807]]

 [[ 365.54312  532.45062]]

 [[ 433.12085  530.91669]]

 [[ 501.85016  529.78436]]

 [[ 569.6629   528.0318 ]]

 [[ 637.61371  525.21826]]

 [[ 704.93005  527.11206]]

 [[ 772.94379  526.09497]]

 [[ 229.91566  599.16962]]

 [[ 298.26447  599.979  ]]

 [[ 366.77255  600.31696]]

 [[ 435.02176  598.60071]]

 [[ 501.84207  596.76514]]

 [[ 570.57831  594.79657]]

 [[ 637.30432  594.22784]]

 [[ 705.41614  593.88641]]

 [[ 772.53192  593.42816]]] 
4 
 ---- corners subpix  [[[ 223.09201  259.4342 ]]

 [[ 292.5354   259.20044]]

 [[ 361.89807  258.60617]]

 [[ 431.51993  257.97595]]

 [[ 500.25323  257.68329]]

 [[ 568.81891  257.71164]]

 [[ 637.83698  257.39001]]

 [[ 707.37616  257.06641]]

 [[ 777.81555  256.25241]]

 [[ 224.47456  328.94281]]

 [[ 293.10947  328.66556]]

 [[ 362.48087  328.09695]]

 [[ 432.20844  327.57928]]

 [[ 500.5979   327.07645]]

 [[ 569.44263  326.46982]]

 [[ 638.25385  326.30042]]

 [[ 707.56537  326.27469]]

 [[ 777.34595  325.82376]]

 [[ 226.20045  397.23486]]

 [[ 294.54855  396.89319]]

 [[ 363.5484   396.54117]]

 [[ 432.79111  395.94354]]

 [[ 500.77884  394.48361]]

 [[ 568.96765  393.48416]]

 [[ 637.46301  392.59375]]

 [[ 706.15057  392.81757]]

 [[ 775.19122  392.64914]]

 [[ 227.65697  465.65262]]

 [[ 295.65775  465.55777]]

 [[ 364.37534  465.42615]]

 [[ 433.55316  464.21643]]

 [[ 501.19501  462.62381]]

 [[ 569.29211  461.36761]]

 [[ 637.36829  460.48581]]

 [[ 705.12018  459.75073]]

 [[ 773.63239  459.60706]]

 [[ 228.76996  533.1886 ]]

 [[ 296.9393   532.85315]]

 [[ 365.46307  532.63916]]

 [[ 434.26611  531.4679 ]]

 [[ 501.70673  529.59106]]

 [[ 569.57422  528.18256]]

 [[ 637.54016  527.51306]]

 [[ 705.12292  526.55688]]

 [[ 772.63568  525.87701]]

 [[ 230.54144  600.27142]]

 [[ 298.25851  600.17627]]

 [[ 366.62332  599.65393]]

 [[ 435.04404  598.49286]]

 [[ 502.22733  596.75519]]

 [[ 570.06909  595.49823]]

 [[ 637.94745  595.17975]]

 [[ 705.55084  594.32294]]

 [[ 772.91382  593.53705]]] 
5 
 ---- corners  [[[ 223.04704  232.72527]]

 [[ 291.52011  231.91179]]

 [[ 361.34299  231.9785 ]]

 [[ 430.97815  231.01913]]

 [[ 499.40564  231.71811]]

 [[ 568.57623  230.58183]]

 [[ 637.98236  231.07359]]

 [[ 706.83875  230.73331]]

 [[ 777.97131  229.66847]]

 [[ 224.45973  303.11768]]

 [[ 292.47375  301.94095]]

 [[ 361.96933  301.98935]]

 [[ 431.28497  301.95264]]

 [[ 499.88828  301.08612]]

 [[ 568.99969  300.00821]]

 [[ 638.02307  300.01328]]

 [[ 707.8233   299.59216]]

 [[ 777.87354  299.61536]]

 [[ 225.49394  371.02078]]

 [[ 293.91367  370.96545]]

 [[ 363.63046  369.61871]]

 [[ 432.07388  369.40463]]

 [[ 500.40741  368.23251]]

 [[ 568.6673   367.32312]]

 [[ 637.91394  366.48279]]

 [[ 706.68018  367.52393]]

 [[ 774.95081  367.33414]]

 [[ 227.65784  440.50797]]

 [[ 294.95767  439.33508]]

 [[ 364.20364  439.58078]]

 [[ 433.04904  438.05862]]

 [[ 501.51535  437.36758]]

 [[ 568.46423  436.05484]]

 [[ 636.22083  434.43094]]

 [[ 704.36163  434.31757]]

 [[ 773.53198  434.01178]]

 [[ 227.97208  507.32489]]

 [[ 296.00375  506.99359]]

 [[ 364.7496   507.3201 ]]

 [[ 434.0112   505.41968]]

 [[ 500.76355  504.46771]]

 [[ 568.98254  502.45789]]

 [[ 637.31488  501.94293]]

 [[ 704.27557  500.60043]]

 [[ 772.32953  500.36209]]

 [[ 229.19707  573.94153]]

 [[ 298.03912  574.56409]]

 [[ 365.39639  573.36322]]

 [[ 435.21646  572.56873]]

 [[ 502.16357  571.48004]]

 [[ 570.87244  569.35638]]

 [[ 638.1059   569.67004]]

 [[ 705.55579  569.099  ]]

 [[ 772.13214  567.23578]]] 
5 
 ---- corners subpix  [[[ 222.56268  232.7446 ]]

 [[ 292.05316  232.46518]]

 [[ 361.48788  231.86678]]

 [[ 431.28506  231.36983]]

 [[ 499.89236  231.12389]]

 [[ 568.59131  231.28906]]

 [[ 637.69153  230.89389]]

 [[ 707.32117  230.50168]]

 [[ 777.82782  229.51207]]

 [[ 223.82845  302.52414]]

 [[ 292.53015  302.25095]]

 [[ 362.09009  301.66299]]

 [[ 431.59915  301.15271]]

 [[ 500.43552  300.58731]]

 [[ 569.23358  300.19748]]

 [[ 637.99786  299.9173 ]]

 [[ 707.57239  299.76553]]

 [[ 777.396    299.33832]]

 [[ 225.52017  371.00992]]

 [[ 293.95996  370.63687]]

 [[ 363.09973  370.38016]]

 [[ 432.44308  369.61142]]

 [[ 500.46497  368.422  ]]

 [[ 568.76068  367.3996 ]]

 [[ 637.37225  366.70303]]

 [[ 706.08453  366.81067]]

 [[ 775.27441  366.63071]]

 [[ 227.18088  439.64243]]

 [[ 295.10703  439.50497]]

 [[ 364.10242  439.38608]]

 [[ 433.14151  438.31897]]

 [[ 500.93094  436.77341]]

 [[ 569.0564   435.57642]]

 [[ 637.27985  434.6857 ]]

 [[ 705.09052  434.19049]]

 [[ 773.63672  433.9194 ]]

 [[ 228.13515  507.45612]]

 [[ 296.47876  507.16989]]

 [[ 365.09024  506.77548]]

 [[ 433.9281   505.61389]]

 [[ 501.42032  503.95514]]

 [[ 569.42511  502.57016]]

 [[ 637.43195  501.78378]]

 [[ 705.11755  501.24915]]

 [[ 772.68604  500.49921]]

 [[ 229.91835  574.62146]]

 [[ 297.60892  574.53564]]

 [[ 366.20206  573.90887]]

 [[ 434.60614  572.89343]]

 [[ 501.96075  571.26807]]

 [[ 569.82904  570.11499]]

 [[ 637.83209  569.59442]]

 [[ 705.49524  568.82562]]

 [[ 772.94775  568.06238]]] 
6 
 ---- corners  [[[ 221.96318  206.06175]]

 [[ 291.77023  206.2482 ]]

 [[ 360.11087  206.47191]]

 [[ 430.15067  204.42549]]

 [[ 499.14883  206.28395]]

 [[ 568.87061  205.58414]]

 [[ 638.0752   204.93864]]

 [[ 707.13208  204.29984]]

 [[ 777.91046  202.95808]]

 [[ 222.98752  275.99487]]

 [[ 292.92606  275.29764]]

 [[ 362.61099  275.43866]]

 [[ 431.25949  274.98788]]

 [[ 499.42288  273.72195]]

 [[ 568.90485  273.98019]]

 [[ 637.55609  272.8569 ]]

 [[ 707.25433  272.99612]]

 [[ 776.65326  272.35892]]

 [[ 224.489    346.1394 ]]

 [[ 293.46097  344.00406]]

 [[ 362.64026  344.0947 ]]

 [[ 431.97385  342.93463]]

 [[ 499.96054  342.04092]]

 [[ 568.53448  340.97794]]

 [[ 636.28101  340.81519]]

 [[ 705.99188  340.57281]]

 [[ 774.29663  340.62943]]

 [[ 226.29469  413.32169]]

 [[ 295.48508  412.60651]]

 [[ 364.25174  413.38611]]

 [[ 433.42975  411.64648]]

 [[ 500.50986  410.47787]]

 [[ 569.16168  408.50363]]

 [[ 637.31274  408.88269]]

 [[ 704.87921  407.93832]]

 [[ 773.51599  407.8577 ]]

 [[ 227.76677  480.60199]]

 [[ 296.07935  480.77087]]

 [[ 364.33887  480.09445]]

 [[ 433.10049  477.61871]]

 [[ 500.40564  478.57028]]

 [[ 569.11731  476.44354]]

 [[ 636.43005  476.49667]]

 [[ 705.7135   475.4834 ]]

 [[ 772.46344  474.24838]]

 [[ 229.67149  548.22784]]

 [[ 296.77832  548.53839]]

 [[ 366.73904  548.21857]]

 [[ 433.75571  547.28833]]

 [[ 501.7912   545.12958]]

 [[ 570.10468  543.13892]]

 [[ 638.08759  543.67822]]

 [[ 705.19519  543.4256 ]]

 [[ 772.98566  542.03436]]] 
6 
 ---- corners subpix  [[[ 222.11765  206.31699]]

 [[ 291.60251  206.13153]]

 [[ 361.1734   205.48347]]

 [[ 430.81668  204.83014]]

 [[ 499.61694  204.66444]]

 [[ 568.54236  205.03615]]

 [[ 637.59009  204.58676]]

 [[ 707.30316  204.22719]]

 [[ 777.93903  202.93947]]

 [[ 223.22375  276.13858]]

 [[ 292.14383  275.68372]]

 [[ 361.66281  275.14209]]

 [[ 431.3772   274.67371]]

 [[ 500.15024  274.20206]]

 [[ 568.98877  273.67957]]

 [[ 637.97968  273.44647]]

 [[ 707.48419  273.37558]]

 [[ 777.43341  272.7178 ]]

 [[ 224.87683  344.58911]]

 [[ 293.43311  344.19897]]

 [[ 362.52148  343.80908]]

 [[ 432.0278   343.29501]]

 [[ 500.18927  342.12048]]

 [[ 568.60345  341.14615]]

 [[ 637.16492  340.53937]]

 [[ 705.97559  340.51608]]

 [[ 775.33459  340.25937]]

 [[ 226.46284  413.29803]]

 [[ 294.60211  413.03223]]

 [[ 363.58017  412.74799]]

 [[ 432.7186   411.77747]]

 [[ 500.51865  410.5473 ]]

 [[ 568.76422  409.3775 ]]

 [[ 637.05426  408.60129]]

 [[ 705.07294  407.90747]]

 [[ 773.61774  407.61383]]

 [[ 227.55142  481.04312]]

 [[ 295.82422  480.67975]]

 [[ 364.51068  480.35226]]

 [[ 433.59213  479.35095]]

 [[ 501.14444  477.70123]]

 [[ 569.23169  476.43188]]

 [[ 637.34448  475.66919]]

 [[ 704.98785  475.09186]]

 [[ 772.68903  474.40604]]

 [[ 229.44142  548.39532]]

 [[ 297.16391  548.34546]]

 [[ 365.68646  547.66095]]

 [[ 434.31134  546.7948 ]]

 [[ 501.66379  545.11896]]

 [[ 569.62573  544.11261]]

 [[ 637.6803   543.54584]]

 [[ 705.47968  542.64716]]

 [[ 773.01257  542.06708]]] 
